톱텍(108230),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2009-09-15,2994,3442,2781,3444,6941209,85960.0,5600000.0
2009-09-16,3643,3958,3577,3960,2507858,98840.0,5600000.0
2009-09-17,4295,4542,4250,4543,482816,113400.0,5600000.0
2009-09-18,5214,5214,4205,4263,7195325,106400.0,5600000.0
2009-09-21,4351,4900,4149,4902,2498958,122360.0,5600000.0
2009-09-22,5371,5629,5270,5631,1721191,140560.0,5600000.0
2009-09-23,6134,6471,4923,5060,5385821,126280.0,5600000.0
2009-09-24,5091,5428,4306,4375,1753136,109200.0,5600000.0
2009-09-25,4373,4710,4037,4510,2087170,112560.0,5600000.0
2009-09-28,4395,4518,3835,3836,892220,95760.0,5600000.0
2009-09-29,3835,3958,3622,3702,932317,92400.0,5600000.0
2009-09-30,3745,4216,3699,3780,2074220,94360.0,5600000.0
2009-10-01,3925,4149,3812,3859,737933,96320.0,5600000.0
2009-10-05,3880,4014,3667,3713,470546,92680.0,5600000.0
2009-10-06,3779,3789,3162,3175,527893,79240.0,5600000.0
2009-10-07,3207,3643,3195,3252,1032421,81200.0,5600000.0
2009-10-08,3284,3364,3027,3130,379006,78120.0,5600000.0
2009-10-09,3172,3442,3162,3252,494429,81200.0,5600000.0
2009-10-12,3364,3734,3308,3522,1126673,87920.0,5600000.0
2009-10-13,3531,3633,3408,3534,523220,88200.0,5600000.0
2009-10-14,3554,3577,3386,3478,344912,86800.0,5600000.0
2009-10-15,3510,3531,3386,3388,177508,84560.0,5600000.0
2009-10-16,3341,3408,3183,3208,261671,80080.0,5600000.0
2009-10-19,3228,3386,3116,3388,157776,84560.0,5600000.0
2009-10-20,3341,3465,3273,3275,177822,87600.0,6000000.0
2009-10-21,3330,3330,3162,3242,135567,86700.0,6000000.0
2009-10-22,3239,3486,3217,3298,453835,88200.0,6000000.0
2009-10-23,3408,3486,3330,3455,413989,92400.0,6000000.0
2009-10-26,3430,3453,3330,3365,142016,90000.0,6000000.0
2009-10-27,3296,3364,3251,3275,135777,87600.0,6000000.0
2009-10-28,3273,3554,3251,3433,563184,91800.0,6000000.0
2009-10-29,3364,3611,3308,3612,473069,96600.0,6000000.0
2009-10-30,3711,3734,3521,3522,642234,94200.0,6000000.0
2009-11-02,3386,3453,3251,3320,291152,88800.0,6000000.0
2009-11-03,3364,3531,3341,3433,697061,91800.0,6000000.0
2009-11-04,3420,3531,3308,3344,420310,89400.0,6000000.0
2009-11-05,3341,3397,3296,3298,181382,88200.0,6000000.0
2009-11-06,3374,3789,3330,3792,1136844,101400.0,6000000.0
2009-11-09,3981,4115,3745,3893,1695392,104100.0,6000000.0
2009-11-10,3958,4070,3678,3679,1619307,98400.0,6000000.0
2009-11-11,3611,3734,3599,3702,797809,99000.0,6000000.0
2009-11-12,3745,3880,3723,3769,545010,100800.0,6000000.0
2009-11-13,3711,3779,3554,3601,393583,96300.0,6000000.0
2009-11-16,3611,3856,3587,3859,425494,103200.0,6000000.0
2009-11-17,3835,3981,3767,3769,548775,100800.0,6000000.0
2009-11-18,3801,4025,3711,3982,516050,106500.0,6000000.0
2009-11-19,3958,4037,3902,4016,433379,107400.0,6000000.0
2009-11-20,3981,4093,3925,3993,286042,106800.0,6000000.0
2009-11-23,4014,4025,3823,3836,304049,102600.0,6000000.0
2009-11-24,3856,3880,3711,3724,248442,99600.0,6000000.0
2009-11-25,3756,3845,3688,3814,185087,102000.0,6000000.0
2009-11-26,3812,3845,3599,3601,176047,96300.0,6000000.0
2009-11-27,3486,3531,3183,3208,292479,85800.0,6000000.0
2009-11-30,3330,3498,3308,3388,190127,90600.0,6000000.0
2009-12-01,3397,3465,3273,3410,130085,91200.0,6000000.0
2009-12-02,3453,3599,3430,3433,134293,91800.0,6000000.0
2009-12-03,3498,3521,3408,3433,96311,91800.0,6000000.0
2009-12-04,3430,3723,3386,3566,284979,95400.0,6000000.0
2009-12-07,3599,3688,3565,3566,154948,95400.0,6000000.0
2009-12-08,3622,3801,3577,3803,351411,101700.0,6000000.0
2009-12-09,3845,3958,3801,3836,550197,102600.0,6000000.0
2009-12-10,3845,3892,3767,3881,291137,103800.0,6000000.0
2009-12-11,3913,3936,3812,3814,221146,102000.0,6000000.0
2009-12-14,3789,3789,3711,3747,207364,100200.0,6000000.0
2009-12-15,3745,4048,3734,4016,544184,107400.0,6000000.0
2009-12-16,3981,4037,3902,3993,285970,106800.0,6000000.0
2009-12-17,3992,4126,3947,4016,266682,107400.0,6000000.0
2009-12-18,3969,3981,3845,3916,219755,104700.0,6000000.0
2009-12-21,3992,4227,3981,4083,655604,109200.0,6000000.0
2009-12-22,4103,4103,3767,3780,363804,101100.0,6000000.0
2009-12-23,3823,3835,3678,3735,219126,99900.0,6000000.0
2009-12-24,3767,3868,3745,3769,131059,100800.0,6000000.0
2009-12-28,3756,3767,3565,3635,241840,97200.0,6000000.0
2009-12-29,3678,3678,3510,3534,119189,94500.0,6000000.0
2009-12-30,3542,3723,3542,3657,96513,97800.0,6000000.0
2010-01-04,3655,3756,3622,3747,144136,100200.0,6000000.0
2010-01-05,3789,4025,3711,3836,432568,102600.0,6000000.0
2010-01-06,3868,4003,3756,3780,269417,101100.0,6000000.0
2010-01-07,3801,3892,3688,3691,206860,98700.0,6000000.0
2010-01-08,3745,3913,3678,3893,193115,104100.0,6000000.0
2010-01-11,3947,4014,3868,3926,382598,105000.0,6000000.0
2010-01-12,4003,4059,3892,3904,339708,104400.0,6000000.0
2010-01-13,3845,3936,3835,3926,150564,105000.0,6000000.0
2010-01-14,3992,4160,3947,3949,570929,105600.0,6000000.0
2010-01-15,3992,4093,3892,4083,293821,109200.0,6000000.0
2010-01-18,4103,4171,3992,4105,448570,109800.0,6000000.0
2010-01-19,4216,4710,4171,4419,2184389,118200.0,6000000.0
2010-01-20,4485,4933,4384,4711,1615356,126000.0,6000000.0
2010-01-21,4675,4878,4575,4634,702646,123900.0,6000000.0
2010-01-22,4609,4811,4384,4599,541975,123000.0,6000000.0
2010-01-25,4485,4575,4059,4128,547644,110400.0,6000000.0
2010-01-26,4227,4373,4103,4296,447475,114900.0,6000000.0
2010-01-27,4373,4373,4160,4184,265423,111900.0,6000000.0
2010-01-28,4227,4261,3947,4117,267549,110100.0,6000000.0
2010-01-29,3981,4059,3655,3769,391690,100800.0,6000000.0
2010-02-01,3767,3868,3723,3825,157926,102300.0,6000000.0
2010-02-02,3925,3947,3779,3792,160027,101400.0,6000000.0
2010-02-03,3856,4003,3801,4005,214569,107100.0,6000000.0
2010-02-04,3992,4070,3925,3982,137685,106500.0,6000000.0
2010-02-05,3767,3789,3611,3646,245803,97500.0,6000000.0
2010-02-08,3711,3711,3465,3500,166242,93600.0,6000000.0
