우리기술투자(041190),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2000-06-09,1208,1487,1168,1486,4147550,89600.0,4000000.0
2000-06-12,1663,1663,1560,1662,1788460,100200.0,4000000.0
2000-06-13,1862,1862,1862,1861,662310,112200.0,4000000.0
2000-06-14,2084,2084,1726,1782,6417720,107400.0,4000000.0
2000-06-15,1659,1659,1570,1569,1217200,94600.0,4000000.0
2000-06-16,1384,1420,1384,1383,401340,83400.0,4000000.0
2000-06-19,1248,1394,1218,1217,3451500,73400.0,4000000.0
2000-06-20,1238,1294,1161,1204,2552690,72600.0,4000000.0
2000-06-21,1234,1307,1195,1254,2901300,75600.0,4000000.0
2000-06-22,1294,1404,1148,1327,4891640,80000.0,4000000.0
2000-06-23,1254,1327,1208,1214,1648530,73200.0,4000000.0
2000-06-26,1168,1195,1098,1114,1412540,67200.0,4000000.0
2000-06-27,1102,1148,1052,1095,1456990,66000.0,4000000.0
2000-06-28,1082,1195,1075,1095,1942380,66000.0,4000000.0
2000-06-29,1115,1148,1069,1085,883250,65400.0,4000000.0
2000-06-30,1075,1105,1049,1062,1069990,64000.0,4000000.0
2000-07-03,1095,1099,1062,1072,748100,64600.0,4000000.0
2000-07-04,1036,1085,1009,1062,1293800,64000.0,4000000.0
2000-07-05,1062,1078,969,1045,1380410,63000.0,4000000.0
2000-07-06,1045,1052,1002,1008,972420,60800.0,4000000.0
2000-07-07,1009,1075,1009,1068,1404040,64400.0,4000000.0
2000-07-10,1128,1128,1088,1114,1211500,67200.0,4000000.0
2000-07-11,1082,1109,1062,1085,883890,65400.0,4000000.0
2000-07-12,1078,1101,1068,1098,407360,66200.0,4000000.0
2000-07-13,1075,1098,1062,1078,302440,65000.0,4000000.0
2000-07-14,1079,1142,1079,1128,611440,68000.0,4000000.0
2000-07-18,1128,1181,1121,1167,830650,70400.0,4000000.0
2000-07-19,1135,1141,1075,1121,783690,67600.0,4000000.0
2000-07-20,1062,1102,1062,1095,429440,66000.0,4000000.0
2000-07-21,1095,1122,1068,1078,63500,65000.0,4000000.0
2000-07-24,1078,1078,969,1022,164610,61600.0,4000000.0
2000-07-25,939,1009,939,1008,178910,60800.0,4000000.0
2000-07-26,943,1128,943,1128,603300,68000.0,4000000.0
2000-07-27,1065,1162,1062,1095,1170660,66000.0,4000000.0
2000-07-28,1062,1108,1029,1041,162430,62800.0,4000000.0
2000-07-31,1002,1002,953,969,111040,58400.0,4000000.0
2000-08-01,1002,1042,969,1035,176340,62400.0,4000000.0
2000-08-02,999,1029,979,1015,178320,61200.0,4000000.0
2000-08-03,995,1121,995,1028,207280,62000.0,4000000.0
2000-08-04,1029,1152,1016,1151,881400,69400.0,4000000.0
2000-08-07,1161,1287,1128,1227,2499570,74000.0,4000000.0
2000-08-08,1228,1294,1145,1181,805970,71200.0,4000000.0
2000-08-09,1168,1228,1142,1155,510850,69600.0,4000000.0
2000-08-10,1128,1201,1115,1128,342640,68000.0,4000000.0
2000-08-11,1095,1261,1095,1181,571070,71200.0,4000000.0
2000-08-14,1228,1321,1198,1320,1692500,79600.0,4000000.0
2000-08-16,1327,1394,1241,1287,2226440,77600.0,4000000.0
2000-08-17,1288,1321,1235,1267,773110,76400.0,4000000.0
2000-08-18,1254,1254,1188,1207,616740,72800.0,4000000.0
2000-08-21,1201,1208,1141,1171,245880,70600.0,4000000.0
2000-08-22,1032,1185,1032,1128,474200,68000.0,4000000.0
2000-08-23,1128,1162,1079,1095,214360,66000.0,4000000.0
2000-08-24,1095,1122,1009,1062,167720,64000.0,4000000.0
2000-08-25,1036,1076,963,969,1365270,58400.0,4000000.0
2000-08-28,1016,1052,996,1035,1041820,62400.0,4000000.0
2000-08-29,1042,1042,939,1002,436500,60400.0,4000000.0
2000-08-30,982,1025,982,1008,354280,60800.0,4000000.0
2000-08-31,1029,1128,999,1128,1003630,68000.0,4000000.0
2000-09-01,1128,1225,1085,1188,2083440,71600.0,4000000.0
2000-09-04,1188,1314,1129,1294,1360070,78000.0,4000000.0
2000-09-05,1314,1321,1245,1294,725580,78000.0,4000000.0
2000-09-06,1294,1447,1281,1446,1312500,87200.0,4000000.0
2000-09-07,1450,1517,1318,1433,1041800,86400.0,4000000.0
2000-09-08,1394,1560,1327,1476,666470,89000.0,4000000.0
2000-09-14,1437,1546,1394,1426,155830,86000.0,4000000.0
2000-09-15,1394,1440,1258,1257,238940,75800.0,4000000.0
2000-09-18,1109,1195,1109,1108,133060,66800.0,4000000.0
2000-09-19,976,1022,976,975,338740,58800.0,4000000.0
2000-09-20,896,1042,896,975,327580,58800.0,4000000.0
2000-09-21,976,982,859,859,551980,51800.0,4000000.0
2000-09-22,830,830,757,756,354040,45600.0,4000000.0
2000-09-25,671,770,667,667,6859850,40200.0,4000000.0
2000-09-26,677,700,637,687,1820140,41400.0,4000000.0
2000-09-27,697,767,680,743,2483880,44800.0,4000000.0
2000-09-28,763,793,730,753,1293660,45400.0,4000000.0
2000-09-29,763,780,724,756,1112950,45600.0,4000000.0
2000-10-02,700,760,700,729,779990,44000.0,4000000.0
2000-10-04,697,817,697,816,1718670,49200.0,4000000.0
2000-10-05,829,882,796,819,1696990,49400.0,4000000.0
2000-10-06,817,836,790,793,722890,47800.0,4000000.0
2000-10-09,770,823,737,760,705860,45800.0,4000000.0
2000-10-10,740,776,710,729,817740,44000.0,4000000.0
2000-10-11,730,783,690,710,874490,42800.0,4000000.0
2000-10-12,690,730,677,700,573240,42200.0,4000000.0
2000-10-13,677,683,618,623,520810,37600.0,4000000.0
2000-10-16,643,687,643,679,727600,41000.0,4000000.0
2000-10-17,663,670,600,600,408970,36200.0,4000000.0
2000-10-18,584,617,531,576,390930,34760.0,4000000.0
2000-10-19,539,610,539,563,338760,34000.0,4000000.0
2000-10-20,598,598,571,573,452130,34560.0,4000000.0
2000-10-23,564,574,517,529,296050,31920.0,4000000.0
2000-10-24,518,566,511,546,664810,32960.0,4000000.0
2000-10-25,564,564,531,532,178070,32080.0,4000000.0
2000-10-26,534,534,498,507,257340,30600.0,4000000.0
2000-10-27,496,547,496,519,356610,31320.0,4000000.0
2000-10-30,520,536,458,458,355720,27640.0,4000000.0
2000-10-31,459,477,405,476,256390,28720.0,4000000.0
2000-11-01,464,496,464,484,412730,29200.0,4000000.0
2000-11-02,468,531,468,528,354570,31880.0,4000000.0
2000-11-03,518,564,518,537,408890,32360.0,4000000.0
2000-11-06,525,544,525,537,261920,32400.0,4000000.0
2000-11-07,531,537,498,530,251190,31960.0,4000000.0
2000-11-08,506,537,506,520,137480,31400.0,4000000.0
2000-11-09,502,524,502,523,232310,31560.0,4000000.0
2000-11-10,524,531,505,516,162220,31160.0,4000000.0
2000-11-13,517,517,485,497,163620,30000.0,4000000.0
2000-11-14,478,511,478,508,131090,30680.0,4000000.0
2000-11-15,518,570,518,563,706920,34000.0,4000000.0
2000-11-16,574,632,551,628,1275530,37880.0,4000000.0
2000-11-17,624,690,591,650,1120180,39200.0,4000000.0
2000-11-20,664,677,607,628,532570,37880.0,4000000.0
2000-11-21,604,606,567,577,342610,34800.0,4000000.0
2000-11-22,564,617,564,600,338070,36200.0,4000000.0
2000-11-23,580,604,577,576,291660,34760.0,4000000.0
2000-11-24,564,611,564,597,265730,36000.0,4000000.0
2000-11-27,611,621,591,607,209440,36600.0,4000000.0
2000-11-28,600,604,576,580,163220,35000.0,4000000.0
2000-11-29,531,571,518,537,154060,32400.0,4000000.0
2000-11-30,525,551,525,537,131010,32400.0,4000000.0
2000-12-01,517,598,517,598,213610,36080.0,4000000.0
2000-12-04,577,627,572,590,349420,35600.0,4000000.0
2000-12-05,591,591,564,581,115800,35040.0,4000000.0
2000-12-06,604,613,577,577,265630,34800.0,4000000.0
2000-12-07,587,610,570,609,186960,36760.0,4000000.0
2000-12-08,604,616,592,598,137070,36080.0,4000000.0
2000-12-11,604,629,604,617,410290,37200.0,4000000.0
2000-12-12,624,691,619,690,1879400,41600.0,4000000.0
2000-12-13,717,737,691,713,1976070,43000.0,4000000.0
2000-12-14,723,796,693,776,1667460,46800.0,4000000.0
2000-12-15,763,783,737,756,742190,45600.0,4000000.0
2000-12-18,776,846,770,846,1952630,51000.0,4000000.0
2000-12-19,847,883,803,853,1732090,51400.0,4000000.0
2000-12-20,846,850,763,770,1166890,46400.0,4000000.0
2000-12-21,697,763,697,726,1142960,43800.0,4000000.0
2000-12-22,730,760,674,743,1439030,44800.0,4000000.0
2000-12-26,787,790,740,783,3746130,47200.0,4000000.0
2001-01-02,691,691,691,690,17850,41600.0,4000000.0
2001-01-03,610,630,610,610,4386460,36800.0,4000000.0
2001-01-04,631,647,584,584,4920150,35200.0,4000000.0
2001-01-05,598,602,525,526,2862460,31720.0,4000000.0
2001-01-08,547,558,531,539,1680100,32480.0,4000000.0
2001-01-09,540,591,519,584,3232340,35200.0,4000000.0
2001-01-10,591,627,515,514,3904340,31000.0,4000000.0
2001-01-11,545,545,498,530,1509450,32000.0,4000000.0
2001-01-12,538,555,532,537,2087540,32400.0,4000000.0
2001-01-15,557,587,544,563,3188100,33960.0,4000000.0
2001-01-16,568,568,537,541,2000300,32640.0,4000000.0
2001-01-17,531,561,524,544,1935630,32800.0,4000000.0
2001-01-18,554,583,551,558,1949320,33640.0,4000000.0
2001-01-19,561,564,541,544,1113790,32800.0,4000000.0
2001-01-22,545,578,536,574,1407860,34600.0,4000000.0
2001-01-26,574,574,532,542,1053790,32720.0,4000000.0
2001-01-29,537,549,537,541,807830,32640.0,4000000.0
2001-01-30,551,606,548,606,3604090,36520.0,4000000.0
2001-01-31,617,638,565,610,2539760,36800.0,4000000.0
2001-02-01,611,624,591,596,1167690,35960.0,4000000.0
2001-02-02,601,601,575,582,1069020,35080.0,4000000.0
2001-02-05,557,610,557,589,1733730,35560.0,4000000.0
2001-02-06,597,597,567,572,689890,34480.0,4000000.0
2001-02-07,577,579,559,567,578590,34200.0,4000000.0
2001-02-08,561,573,554,559,491180,33720.0,4000000.0
2001-02-09,559,574,552,563,617600,34000.0,4000000.0
2001-02-12,564,577,558,574,568380,34600.0,4000000.0
2001-02-13,598,604,578,584,810340,35240.0,4000000.0
2001-02-14,584,593,579,589,579040,35560.0,4000000.0
2001-02-15,604,660,604,660,2491100,39800.0,4000000.0
2001-02-16,664,717,640,662,3062110,39920.0,4000000.0
2001-02-19,670,740,663,739,3909600,44600.0,4000000.0
2001-02-20,760,780,677,729,2573370,44000.0,4000000.0
2001-02-21,710,786,677,683,2622700,41200.0,4000000.0
2001-02-22,664,684,610,620,1819670,37400.0,4000000.0
2001-02-23,617,637,610,613,816940,36960.0,4000000.0
2001-02-26,630,677,630,656,1625990,39600.0,4000000.0
2001-02-27,677,697,617,617,867710,37200.0,4000000.0
2001-02-28,597,620,597,610,478970,36800.0,4000000.0
2001-03-02,624,630,551,563,716770,34000.0,4000000.0
2001-03-05,558,571,531,570,611460,34400.0,4000000.0
2001-03-06,577,597,558,563,714660,34000.0,4000000.0
2001-03-07,571,584,564,577,580950,34800.0,4000000.0
2001-03-08,591,595,581,591,585840,35680.0,4000000.0
2001-03-09,584,584,570,572,348650,34480.0,4000000.0
2001-03-12,557,564,551,551,476120,33200.0,4000000.0
2001-03-13,532,537,518,520,340030,31400.0,4000000.0
2001-03-14,531,544,531,537,382700,32400.0,4000000.0
2001-03-15,524,524,504,517,318720,31200.0,4000000.0
2001-03-16,517,541,517,530,335550,32000.0,4000000.0
2001-03-19,537,537,522,531,221550,32040.0,4000000.0
2001-03-20,534,548,533,533,269490,32160.0,4000000.0
2001-03-21,523,536,518,534,207170,32200.0,4000000.0
2001-03-22,535,598,531,598,1236390,36040.0,4000000.0
2001-03-23,596,596,555,554,670520,33440.0,4000000.0
2001-03-26,560,567,541,552,347380,33320.0,4000000.0
2001-03-27,555,555,540,539,237790,32520.0,4000000.0
2001-03-28,539,554,531,531,296160,32040.0,4000000.0
2001-03-29,538,538,525,527,207360,31800.0,4000000.0
2001-03-30,525,549,524,530,185530,32000.0,4000000.0
2001-04-02,513,531,513,527,111490,31760.0,4000000.0
2001-04-03,516,521,511,520,235260,31400.0,4000000.0
2001-04-04,521,531,498,521,209440,31440.0,4000000.0
2001-04-06,538,547,524,532,165300,32120.0,4000000.0
2001-04-09,534,540,525,533,150970,32160.0,4000000.0
2001-04-10,535,541,528,527,212650,31800.0,4000000.0
2001-04-11,541,542,528,531,160320,32040.0,4000000.0
2001-04-12,538,541,530,537,248030,32400.0,4000000.0
2001-04-13,551,551,535,539,183500,32480.0,4000000.0
2001-04-16,533,544,533,539,113960,32480.0,4000000.0
2001-04-17,543,543,535,541,126350,32640.0,4000000.0
2001-04-18,555,564,542,562,408820,33880.0,4000000.0
2001-04-19,589,589,565,567,502760,34200.0,4000000.0
2001-04-20,578,578,541,551,289660,33200.0,4000000.0
2001-04-23,541,569,541,557,254040,33600.0,4000000.0
2001-04-24,538,577,538,558,489760,33640.0,4000000.0
2001-04-25,551,564,551,558,175780,33680.0,4000000.0
2001-04-26,564,564,549,550,216500,33160.0,4000000.0
2001-04-27,550,556,542,547,117440,33000.0,4000000.0
2001-04-30,551,564,551,558,273640,33680.0,4000000.0
2001-05-02,565,603,554,592,945060,35720.0,4000000.0
2001-05-03,600,600,573,582,331280,35080.0,4000000.0
2001-05-04,582,582,565,570,228340,34400.0,4000000.0
2001-05-07,584,610,571,598,781290,36080.0,4000000.0
2001-05-08,604,611,584,583,399450,35160.0,4000000.0
2001-05-09,590,590,565,565,334530,34080.0,4000000.0
2001-05-10,561,585,558,568,487070,34240.0,4000000.0
2001-05-11,561,568,556,561,193760,33800.0,4000000.0
2001-05-14,552,564,552,560,231660,33760.0,4000000.0
2001-05-15,560,570,558,563,224470,33960.0,4000000.0
2001-05-16,564,570,558,561,214620,33840.0,4000000.0
2001-05-17,564,572,562,563,349670,34000.0,4000000.0
2001-05-18,564,569,558,561,349460,33840.0,4000000.0
2001-05-21,564,574,561,567,819950,34200.0,4000000.0
2001-05-22,574,582,567,570,452580,34400.0,4000000.0
2001-05-23,571,577,561,563,290670,33920.0,4000000.0
2001-05-24,559,570,552,560,312510,33760.0,4000000.0
2001-05-25,560,569,560,565,271350,34080.0,4000000.0
2001-05-28,566,577,562,571,295310,34440.0,4000000.0
2001-05-29,574,588,568,571,405050,34440.0,4000000.0
2001-05-30,573,574,564,564,284080,34040.0,4000000.0
2001-05-31,564,565,555,555,281550,33480.0,4000000.0
2001-06-01,561,561,551,557,220390,33600.0,4000000.0
2001-06-04,558,561,554,556,167630,33520.0,4000000.0
2001-06-05,554,563,552,555,151920,33480.0,4000000.0
2001-06-07,557,557,545,552,216290,33320.0,4000000.0
2001-06-08,557,558,551,553,405460,33400.0,4000000.0
2001-06-11,558,564,551,561,261130,33800.0,4000000.0
2001-06-12,567,567,554,554,154660,33440.0,4000000.0
2001-06-13,552,559,552,556,266540,33520.0,4000000.0
2001-06-14,561,561,552,557,342250,33600.0,4000000.0
2001-06-15,557,560,553,556,266360,33560.0,4000000.0
2001-06-18,558,592,558,584,567040,35200.0,4000000.0
2001-06-19,590,590,571,573,315250,34560.0,4000000.0
2001-06-20,580,610,574,603,1219000,36400.0,4000000.0
2001-06-21,603,635,588,630,1772060,38000.0,4000000.0
2001-06-22,637,639,613,628,776440,37880.0,4000000.0
2001-06-25,631,632,588,594,1145360,35800.0,4000000.0
2001-06-26,587,591,557,557,745640,33600.0,4000000.0
2001-06-27,557,566,544,563,460480,34000.0,4000000.0
2001-06-28,552,568,551,551,254310,33200.0,4000000.0
2001-06-29,552,559,549,553,312080,33400.0,4000000.0
2001-07-02,558,558,550,553,278990,33400.0,4000000.0
2001-07-03,551,557,551,551,291970,33240.0,4000000.0
2001-07-04,552,552,546,551,158070,33200.0,4000000.0
2001-07-05,556,556,541,545,208140,32880.0,4000000.0
2001-07-06,539,543,531,531,222240,32040.0,4000000.0
2001-07-09,525,527,514,517,241750,31200.0,4000000.0
2001-07-10,514,527,514,517,245930,31200.0,4000000.0
2001-07-11,500,518,500,511,178570,30800.0,4000000.0
2001-07-12,531,535,514,531,251620,32040.0,4000000.0
2001-07-13,533,535,520,520,127930,31360.0,4000000.0
2001-07-16,524,524,508,511,129680,30800.0,4000000.0
2001-07-18,511,518,507,511,77600,30800.0,4000000.0
2001-07-19,505,511,498,503,98890,30320.0,4000000.0
2001-07-20,498,508,478,507,314850,30600.0,4000000.0
2001-07-23,504,514,488,497,157190,30000.0,4000000.0
2001-07-24,491,497,479,484,202720,29200.0,4000000.0
2001-07-25,484,486,478,482,95990,29120.0,4000000.0
2001-07-26,491,491,483,482,42660,29120.0,4000000.0
2001-07-27,478,500,478,499,138550,30120.0,4000000.0
2001-07-30,491,500,489,491,52280,29600.0,4000000.0
2001-07-31,485,497,482,488,113050,29440.0,4000000.0
2001-08-01,494,521,488,520,150190,31360.0,4000000.0
2001-08-02,498,527,498,506,99440,30560.0,4000000.0
2001-08-03,502,517,502,513,30720,30960.0,4000000.0
2001-08-06,504,508,498,498,133250,30040.0,4000000.0
2001-08-07,493,511,493,505,76770,30440.0,4000000.0
2001-08-08,507,508,494,495,53760,29880.0,4000000.0
2001-08-09,490,501,484,496,87580,29920.0,4000000.0
2001-08-10,497,501,487,490,118450,29560.0,4000000.0
2001-08-13,481,494,481,481,80040,29000.0,4000000.0
2001-08-14,484,488,482,485,83790,29280.0,4000000.0
2001-08-16,486,488,474,482,178120,29120.0,4000000.0
2001-08-17,484,484,475,475,118540,28640.0,4000000.0
2001-08-20,472,479,467,475,47290,28680.0,4000000.0
2001-08-21,472,479,471,470,87950,28400.0,4000000.0
2001-08-22,464,475,464,468,114820,28200.0,4000000.0
2001-08-23,477,477,465,464,83460,28000.0,4000000.0
2001-08-24,473,481,465,480,124110,28960.0,4000000.0
2001-08-27,473,483,473,476,21670,28720.0,4000000.0
2001-08-28,480,481,474,474,26250,28600.0,4000000.0
2001-08-29,473,476,468,474,65410,28600.0,4000000.0
2001-08-30,474,474,462,470,70360,28400.0,4000000.0
2001-08-31,465,466,443,465,201080,28040.0,4000000.0
2001-09-03,465,465,449,454,34380,27400.0,4000000.0
2001-09-04,450,457,448,456,62160,27520.0,4000000.0
2001-09-05,463,463,451,452,34800,27280.0,4000000.0
2001-09-06,457,458,450,456,14880,27520.0,4000000.0
2001-09-07,457,457,451,454,53250,27400.0,4000000.0
2001-09-10,445,458,444,454,42490,27360.0,4000000.0
2001-09-11,454,465,454,456,40500,27480.0,4000000.0
2001-09-12,401,401,401,401,57810,24200.0,4000000.0
2001-09-13,392,409,373,398,106520,24000.0,4000000.0
2001-09-14,399,401,350,358,165190,21600.0,4000000.0
2001-09-17,357,357,316,323,86670,19520.0,4000000.0
2001-09-18,312,338,312,331,131620,20000.0,4000000.0
2001-09-19,326,352,326,335,81660,20240.0,4000000.0
2001-09-20,349,349,331,330,46660,19920.0,4000000.0
2001-09-21,328,328,303,319,49410,19240.0,4000000.0
2001-09-24,331,331,314,330,26550,19920.0,4000000.0
2001-09-25,339,339,328,331,77790,20000.0,4000000.0
2001-09-26,338,339,329,338,44790,20400.0,4000000.0
2001-09-27,326,338,326,336,30870,20280.0,4000000.0
2001-09-28,336,345,332,344,41600,20800.0,4000000.0
2001-10-04,368,385,355,377,463540,22760.0,4000000.0
2001-10-05,377,382,359,375,155720,22640.0,4000000.0
2001-10-08,362,380,359,367,160680,22160.0,4000000.0
2001-10-09,373,387,370,377,204830,22760.0,4000000.0
2001-10-10,385,400,378,398,234050,24000.0,4000000.0
2001-10-11,405,411,395,403,166480,24320.0,4000000.0
2001-10-12,407,407,386,394,181680,23800.0,4000000.0
2001-10-15,385,404,385,392,31210,23640.0,4000000.0
2001-10-16,397,411,391,404,150070,24400.0,4000000.0
2001-10-17,402,425,402,421,356530,25400.0,4000000.0
2001-10-18,418,471,415,454,874880,27360.0,4000000.0
2001-10-19,458,458,441,441,308420,26600.0,4000000.0
2001-10-22,445,461,438,456,320810,27480.0,4000000.0
2001-10-23,464,468,448,449,192170,27120.0,4000000.0
2001-10-24,445,455,441,441,113150,26600.0,4000000.0
2001-10-25,442,450,438,444,72290,26760.0,4000000.0
2001-10-26,448,451,433,438,94430,26440.0,4000000.0
2001-10-29,439,444,419,418,208170,25240.0,4000000.0
2001-10-30,418,423,407,416,147050,25080.0,4000000.0
2001-10-31,408,424,408,414,80100,25000.0,4000000.0
2001-11-01,412,438,412,432,190090,26080.0,4000000.0
2001-11-02,438,441,428,431,76470,26000.0,4000000.0
2001-11-05,432,441,428,435,121890,26200.0,4000000.0
2001-11-06,441,445,436,435,145690,26240.0,4000000.0
2001-11-07,437,438,429,429,123060,25880.0,4000000.0
2001-11-08,438,466,428,458,408070,27600.0,4000000.0
2001-11-09,458,458,439,439,177130,26480.0,4000000.0
2001-11-12,432,448,432,447,214170,27000.0,4000000.0
2001-11-13,441,446,434,437,103790,26400.0,4000000.0
2001-11-14,441,447,438,446,194370,26960.0,4000000.0
2001-11-15,447,449,429,431,157610,26000.0,4000000.0
2001-11-16,431,438,423,437,102430,26400.0,4000000.0
2001-11-19,438,442,432,437,133480,26400.0,4000000.0
2001-11-20,438,441,431,437,222960,26400.0,4000000.0
2001-11-21,438,440,431,437,140650,26400.0,4000000.0
2001-11-22,438,451,435,441,145790,26600.0,4000000.0
2001-11-23,441,461,441,451,348080,27200.0,4000000.0
2001-11-26,465,468,452,464,360110,28000.0,4000000.0
2001-11-27,478,480,460,459,306810,27720.0,4000000.0
2001-11-28,456,462,445,445,271490,26840.0,4000000.0
2001-11-29,437,465,433,464,219620,28000.0,4000000.0
2001-11-30,468,521,468,504,814340,30400.0,4000000.0
2001-12-03,518,564,492,544,502670,32800.0,4000000.0
2001-12-04,531,544,499,507,335050,30600.0,4000000.0
2001-12-05,506,528,506,520,109610,31400.0,4000000.0
2001-12-06,531,537,508,507,192590,30600.0,4000000.0
2001-12-07,511,528,511,523,215950,31520.0,4000000.0
2001-12-10,524,551,518,523,744570,31520.0,4000000.0
2001-12-11,518,551,511,537,1135170,32360.0,4000000.0
2001-12-12,537,541,525,528,369320,31840.0,4000000.0
2001-12-13,531,531,516,516,186150,31120.0,4000000.0
2001-12-14,508,524,501,514,162930,31000.0,4000000.0
2001-12-17,515,518,495,503,204730,30320.0,4000000.0
2001-12-18,498,534,494,511,802440,30800.0,4000000.0
2001-12-19,544,544,504,517,296060,31200.0,4000000.0
2001-12-20,526,541,517,524,225430,31600.0,4000000.0
2001-12-21,524,524,513,517,307860,31200.0,4000000.0
2001-12-24,518,536,518,534,298240,32200.0,4000000.0
2001-12-26,534,542,521,530,751000,31960.0,4000000.0
2001-12-27,495,495,467,467,363910,28160.0,4000000.0
2001-12-28,471,471,440,451,333160,27200.0,4000000.0
2002-01-02,448,458,442,451,167580,27200.0,4000000.0
2002-01-03,455,455,442,443,202690,26720.0,4000000.0
2002-01-04,448,461,443,451,312460,27200.0,4000000.0
2002-01-07,445,455,445,455,140980,27440.0,4000000.0
2002-01-08,458,458,451,451,170780,27200.0,4000000.0
2002-01-09,452,462,452,458,211250,27640.0,4000000.0
2002-01-10,459,477,456,458,129440,27600.0,4000000.0
2002-01-11,458,475,455,466,189790,28120.0,4000000.0
2002-01-14,466,468,461,464,92590,28000.0,4000000.0
2002-01-15,465,467,452,463,113520,27960.0,4000000.0
2002-01-16,452,464,452,452,51630,27280.0,4000000.0
2002-01-17,440,448,440,444,119210,26800.0,4000000.0
2002-01-18,444,450,444,449,81890,27120.0,4000000.0
2002-01-21,445,450,439,439,45000,26480.0,4000000.0
2002-01-22,440,448,436,443,62500,26720.0,4000000.0
2002-01-23,428,447,428,446,135790,26960.0,4000000.0
2002-01-24,445,447,441,442,40990,26680.0,4000000.0
2002-01-25,439,468,439,463,265380,27960.0,4000000.0
2002-01-28,471,497,464,493,345810,29760.0,4000000.0
2002-01-29,499,511,485,490,246590,29560.0,4000000.0
2002-01-30,487,506,457,468,707060,28200.0,4000000.0
2002-01-31,473,478,462,473,195660,28560.0,4000000.0
2002-02-01,483,503,476,480,755500,28920.0,4000000.0
2002-02-04,474,497,465,470,227650,28400.0,4000000.0
2002-02-05,470,478,457,470,146600,28400.0,4000000.0
2002-02-06,465,472,458,458,108010,27600.0,4000000.0
2002-02-07,458,471,451,452,130170,27280.0,4000000.0
2002-02-08,446,460,446,445,70370,26840.0,4000000.0
2002-02-14,442,458,442,447,95060,27000.0,4000000.0
2002-02-15,445,457,443,443,119060,26720.0,4000000.0
2002-02-18,435,450,435,442,80600,26680.0,4000000.0
2002-02-19,446,451,438,437,65940,26400.0,4000000.0
2002-02-20,438,442,435,436,110360,26320.0,4000000.0
2002-02-21,438,450,438,448,217820,27040.0,4000000.0
2002-02-22,449,449,436,445,49600,26840.0,4000000.0
2002-02-25,449,458,446,446,61920,26880.0,4000000.0
2002-02-26,453,454,446,446,212260,26880.0,4000000.0
2002-02-27,446,451,440,446,131050,26920.0,4000000.0
2002-02-28,445,450,443,446,45810,26880.0,4000000.0
2002-03-04,451,458,449,457,218760,27560.0,4000000.0
2002-03-05,461,464,455,461,141150,27840.0,4000000.0
2002-03-06,465,478,465,477,190110,28800.0,4000000.0
2002-03-07,483,488,471,475,187700,28640.0,4000000.0
2002-03-08,466,484,466,483,178620,29160.0,4000000.0
2002-03-11,491,515,491,511,657420,30800.0,4000000.0
2002-03-12,511,518,484,498,176710,30040.0,4000000.0
2002-03-13,491,497,485,490,96710,29560.0,4000000.0
2002-03-14,494,494,472,474,115320,28600.0,4000000.0
2002-03-15,471,487,471,484,119750,29240.0,4000000.0
2002-03-18,491,497,483,493,387530,29760.0,4000000.0
2002-03-19,508,536,498,523,638680,31520.0,4000000.0
2002-03-20,533,586,533,585,1481480,35280.0,4000000.0
2002-03-21,584,604,572,594,1028540,35800.0,4000000.0
2002-03-22,591,657,591,656,737290,39600.0,4000000.0
2002-03-25,657,657,624,644,675280,38800.0,4000000.0
2002-03-26,624,627,604,604,362900,36440.0,4000000.0
2002-03-27,610,640,610,613,439880,37000.0,4000000.0
2002-03-28,617,617,576,593,232160,35760.0,4000000.0
2002-03-29,581,590,568,587,174940,35400.0,4000000.0
2002-04-01,575,575,544,544,166920,32800.0,4000000.0
2002-04-02,536,544,522,544,163760,32800.0,4000000.0
2002-04-03,564,564,531,543,52640,32760.0,4000000.0
2002-04-04,540,560,533,537,76490,32400.0,4000000.0
2002-04-08,535,554,533,551,98750,33200.0,4000000.0
2002-04-09,541,556,532,534,111060,32200.0,4000000.0
2002-04-10,532,533,506,514,31480,31000.0,4000000.0
2002-04-11,517,531,507,514,99440,31000.0,4000000.0
2002-04-12,514,514,502,507,33770,30600.0,4000000.0
2002-04-15,508,521,508,514,87600,31000.0,4000000.0
2002-04-16,517,530,511,517,175430,31200.0,4000000.0
2002-04-17,531,538,516,515,308530,31080.0,4000000.0
2002-04-18,518,518,505,505,112280,30440.0,4000000.0
2002-04-19,505,511,479,478,167350,28840.0,4000000.0
2002-04-22,472,478,448,451,227540,27200.0,4000000.0
2002-04-23,438,446,432,435,285920,26280.0,4000000.0
2002-04-24,432,445,432,440,93620,26560.0,4000000.0
2002-04-25,433,433,419,419,83530,25280.0,4000000.0
2002-04-26,418,431,418,431,59230,26000.0,4000000.0
2002-04-29,422,425,412,411,48410,24800.0,4000000.0
2002-04-30,409,412,404,410,51190,24720.0,4000000.0
2002-05-02,411,423,410,416,37870,25120.0,4000000.0
2002-05-03,423,460,418,437,193950,26400.0,4000000.0
2002-05-06,427,437,424,424,20860,25600.0,4000000.0
2002-05-07,429,465,415,418,82560,25200.0,4000000.0
2002-05-08,438,441,423,432,47500,26040.0,4000000.0
2002-05-09,438,451,428,431,59500,26000.0,4000000.0
2002-05-10,421,429,418,418,40110,25200.0,4000000.0
