타이거일렉(219130),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2015-09-25,5720,7430,5710,7430,4719711,41528.0,5589290.0
2015-09-30,9650,9650,7080,7170,7280587,40075.0,5589290.0
2015-10-01,7230,7550,6710,6880,1566129,38454.0,5589290.0
2015-10-02,6980,7050,6200,6400,1094083,35771.0,5589290.0
2015-10-05,6450,6540,6150,6150,509398,34374.0,5589290.0
2015-10-06,6240,6250,5890,5910,601365,33033.0,5589290.0
2015-10-07,5970,7100,5870,6160,2264029,34430.0,5589290.0
2015-10-08,6260,6590,6130,6140,401482,34318.0,5589290.0
2015-10-12,6310,6390,6000,6000,330115,33536.0,5589290.0
2015-10-13,6000,6020,5790,5790,260118,32362.0,5589290.0
2015-10-14,5870,5910,5710,5720,178920,31971.0,5589290.0
2015-10-15,5730,5900,5710,5770,176678,32250.0,5589290.0
2015-10-16,5820,6400,5770,5940,478062,33200.0,5589290.0
2015-10-19,6020,6120,5840,5900,192438,32977.0,5589290.0
2015-10-20,5960,6070,5850,5980,188270,33424.0,5589290.0
2015-10-21,6070,6100,5830,5830,174692,32586.0,5589290.0
2015-10-22,5830,5860,5710,5720,99131,31971.0,5589290.0
2015-10-23,5830,6630,5720,5930,684613,33144.0,5589290.0
2015-10-26,5980,6490,5850,6030,373439,33703.0,5589290.0
2015-10-27,6080,7780,6050,6500,3936187,36330.0,5589290.0
2015-10-28,6790,7530,6540,6770,1904851,42748.0,6314290.0
2015-10-29,6770,6900,6400,6400,395092,40411.0,6314290.0
2015-10-30,6350,6440,6060,6220,295063,39275.0,6314290.0
2015-11-02,6470,6650,6120,6220,334584,39275.0,6314290.0
2015-11-03,6270,6330,6020,6020,182394,38012.0,6314290.0
2015-11-04,6080,6140,5870,5880,175480,37128.0,6314290.0
2015-11-05,5990,6300,5880,6100,194166,38517.0,6314290.0
2015-11-06,6080,6100,5840,5840,132480,36875.0,6314290.0
2015-11-09,5880,5900,5570,5590,127247,35297.0,6314290.0
2015-11-10,5450,5590,5330,5340,108514,33718.0,6314290.0
2015-11-11,5380,5550,5300,5390,78965,34034.0,6314290.0
2015-11-12,5360,5470,5330,5330,56505,33655.0,6314290.0
2015-11-13,5310,5350,5150,5160,75614,32582.0,6314290.0
2015-11-16,5130,5300,5120,5190,55813,32771.0,6314290.0
2015-11-17,5200,5230,5100,5200,78335,32834.0,6314290.0
2015-11-18,5120,5180,4950,5010,80550,31635.0,6314290.0
2015-11-19,5030,5050,4955,4980,39206,31445.0,6314290.0
2015-11-20,4980,5100,4975,5050,36530,31887.0,6314290.0
2015-11-23,5100,5150,5010,5060,61404,31950.0,6314290.0
2015-11-24,5100,5100,4945,5070,60563,32013.0,6314290.0
2015-11-25,5150,5150,4975,4975,48164,31414.0,6314290.0
2015-11-26,4975,5010,4960,4980,41647,31445.0,6314290.0
2015-11-27,4990,5250,4985,5110,99306,32266.0,6314290.0
2015-11-30,5140,5220,5000,5040,46526,31824.0,6314290.0
2015-12-01,5130,5150,5030,5140,22687,32455.0,6314290.0
2015-12-02,5100,5190,4980,4990,56991,31508.0,6314290.0
2015-12-03,4990,5030,4945,4970,29619,31382.0,6314290.0
2015-12-04,4970,6440,4835,5400,819150,34097.0,6314290.0
2015-12-07,5430,5540,5200,5230,150252,33024.0,6314290.0
2015-12-08,5250,5900,5250,5480,448746,34602.0,6314290.0
2015-12-09,5480,5730,5360,5550,117188,35044.0,6314290.0
2015-12-10,5700,5800,5310,5310,144224,33529.0,6314290.0
2015-12-11,5300,5470,5210,5420,46083,34223.0,6314290.0
2015-12-14,5300,5430,4900,4900,65953,30940.0,6314290.0
2015-12-15,4800,5380,4800,5020,129657,31698.0,6314290.0
2015-12-16,5050,5340,5020,5190,39796,32771.0,6314290.0
2015-12-17,5190,5220,5110,5140,20688,32455.0,6314290.0
2015-12-18,5060,5320,5040,5200,21385,32834.0,6314290.0
2015-12-21,5190,5420,5150,5270,38109,33276.0,6314290.0
2015-12-22,5300,5370,5060,5060,30129,31950.0,6314290.0
2015-12-23,5080,5300,5030,5250,35624,33150.0,6314290.0
2015-12-24,5310,5340,5040,5080,39005,32077.0,6314290.0
2015-12-28,5080,5170,5010,5020,37225,31698.0,6314290.0
2015-12-29,5020,5190,5020,5070,29474,32013.0,6314290.0
2015-12-30,5090,5280,5090,5260,59452,33213.0,6314290.0
2016-01-04,5310,5350,5170,5200,30687,32834.0,6314290.0
2016-01-05,5190,5430,5090,5290,112715,33403.0,6314290.0
2016-01-06,5390,6500,5320,5850,2438612,36939.0,6314290.0
2016-01-07,5850,6120,5680,6050,954205,38201.0,6314290.0
2016-01-08,5800,5880,5590,5700,378604,35991.0,6314290.0
2016-01-11,5680,6030,5520,5630,532868,35549.0,6314290.0
2016-01-12,5630,6140,5580,5990,422225,37823.0,6314290.0
2016-01-13,5900,5960,5630,5760,288644,36370.0,6314290.0
2016-01-14,5570,5630,5400,5530,202435,34918.0,6314290.0
2016-01-15,5570,5590,5160,5180,229668,32708.0,6314290.0
2016-01-18,5040,5300,5030,5130,76329,32392.0,6314290.0
2016-01-19,5180,5280,5060,5200,82353,32834.0,6314290.0
2016-01-20,5220,5280,4860,5000,147731,31571.0,6314290.0
2016-01-21,4925,5090,4790,4790,83603,30245.0,6314290.0
2016-01-22,4800,4890,4690,4800,70761,30309.0,6314290.0
2016-01-25,4800,4895,4780,4800,81535,30309.0,6314290.0
2016-01-26,4795,4805,4740,4785,40150,30214.0,6314290.0
2016-01-27,4860,4880,4685,4695,60727,29646.0,6314290.0
2016-01-28,4685,4840,4680,4775,25898,30151.0,6314290.0
2016-01-29,4950,5000,4845,4885,39385,30845.0,6314290.0
2016-02-01,4885,4955,4840,4870,49677,30751.0,6314290.0
2016-02-02,4890,4890,4750,4845,90348,30593.0,6314290.0
2016-02-03,5060,5150,4860,4915,153120,31035.0,6314290.0
2016-02-04,4915,4960,4795,4840,54493,30561.0,6314290.0
2016-02-05,4850,5030,4835,4850,32107,30624.0,6314290.0
2016-02-11,4800,4800,4555,4555,84137,28762.0,6314290.0
2016-02-12,4555,4605,4200,4240,79866,26773.0,6314290.0
2016-02-15,4150,4380,4150,4260,37129,26899.0,6314290.0
2016-02-16,4300,4455,4300,4390,20760,27720.0,6314290.0
2016-02-17,4365,4425,4320,4340,21679,27404.0,6314290.0
2016-02-18,4395,4430,4365,4400,19156,27783.0,6314290.0
2016-02-19,4380,4470,4365,4470,14493,28225.0,6314290.0
2016-02-22,4425,4580,4425,4565,28811,28825.0,6314290.0
2016-02-23,4565,4700,4495,4495,23879,28383.0,6314290.0
2016-02-24,4520,4595,4465,4500,18597,28414.0,6314290.0
2016-02-25,4545,4575,4445,4525,20273,28572.0,6314290.0
2016-02-26,4485,4565,4485,4485,15845,28320.0,6314290.0
2016-02-29,4485,4620,4450,4620,31137,29172.0,6314290.0
2016-03-02,4850,4850,4580,4590,34539,28983.0,6314290.0
2016-03-03,4635,4640,4500,4585,14295,28951.0,6314290.0
2016-03-04,4565,4755,4540,4730,62837,29867.0,6314290.0
2016-03-07,4735,4820,4665,4725,36167,29835.0,6314290.0
2016-03-08,4680,4770,4595,4670,59507,29488.0,6314290.0
2016-03-09,4680,4725,4655,4665,41280,29456.0,6314290.0
2016-03-10,4725,4725,4555,4640,28265,29298.0,6314290.0
2016-03-11,4640,4680,4585,4610,30262,29109.0,6314290.0
2016-03-14,4610,4660,4550,4570,38941,28856.0,6314290.0
2016-03-15,4580,5230,4580,4750,566176,29993.0,6314290.0
2016-03-16,4805,5080,4800,4860,243337,30687.0,6314290.0
2016-03-17,4860,4925,4775,4775,57287,30151.0,6314290.0
2016-03-18,4785,4880,4755,4805,53105,30340.0,6314290.0
2016-03-21,4800,4905,4745,4850,115591,30624.0,6314290.0
2016-03-22,5640,5800,4965,4980,985549,31445.0,6314290.0
2016-03-23,4955,5010,4875,4925,141530,31098.0,6314290.0
2016-03-24,4900,5100,4850,4885,97980,30845.0,6314290.0
2016-03-25,4880,4930,4755,4775,89613,30151.0,6314290.0
2016-03-28,4760,4850,4760,4765,53429,30088.0,6314290.0
2016-03-29,4790,5100,4790,4930,161068,31129.0,6314290.0
2016-03-30,4930,5020,4900,4935,40196,31161.0,6314290.0
2016-03-31,4975,5000,4900,4915,44132,31035.0,6314290.0
2016-04-01,4965,4985,4865,4870,32957,30751.0,6314290.0
2016-04-04,4880,4960,4840,4865,46922,30719.0,6314290.0
2016-04-05,4870,5060,4865,5020,124747,31698.0,6314290.0
2016-04-06,4990,5060,4950,5000,62175,31571.0,6314290.0
2016-04-07,4975,5160,4960,5160,114266,32582.0,6314290.0
2016-04-08,5100,5240,5020,5240,109614,33087.0,6314290.0
2016-04-11,5330,5340,5150,5150,73611,32519.0,6314290.0
2016-04-12,5190,5210,5020,5120,77716,32329.0,6314290.0
2016-04-14,5080,5180,5010,5040,61142,31824.0,6314290.0
2016-04-15,5060,5080,4980,4980,44680,31445.0,6314290.0
2016-04-18,4930,4990,4875,4965,70219,31350.0,6314290.0
2016-04-19,4935,5160,4930,5120,69171,32329.0,6314290.0
2016-04-20,5120,5140,5030,5070,39131,32013.0,6314290.0
2016-04-21,5120,5160,5020,5110,105084,32266.0,6314290.0
2016-04-22,5070,5240,5060,5190,72775,32771.0,6314290.0
2016-04-25,5300,5790,5250,5290,589425,33403.0,6314290.0
2016-04-26,5300,5380,5170,5240,142944,33087.0,6314290.0
2016-04-27,5260,5460,5250,5300,185899,33466.0,6314290.0
2016-04-28,5280,6470,5280,6000,2662492,37886.0,6314290.0
2016-04-29,6090,6150,5800,5880,401756,37128.0,6314290.0
2016-05-02,5860,6100,5770,5930,335864,37444.0,6314290.0
2016-05-03,6000,6330,5510,5590,681912,35297.0,6314290.0
2016-05-04,5610,6140,5500,6000,516539,37886.0,6314290.0
2016-05-09,6080,6430,5940,5960,738959,37633.0,6314290.0
2016-05-10,5940,6240,5920,5940,310545,37507.0,6314290.0
2016-05-11,5940,5950,5750,5890,194775,37191.0,6314290.0
2016-05-12,5920,6140,5810,6060,209190,38265.0,6314290.0
2016-05-13,6100,6130,5940,6040,86344,38138.0,6314290.0
2016-05-16,6090,6090,5830,5850,89814,36939.0,6314290.0
2016-05-17,5860,5960,5680,5730,89909,36181.0,6314290.0
2016-05-18,5690,5870,5330,5430,125729,34287.0,6314290.0
2016-05-19,5470,5470,5100,5330,167311,33655.0,6314290.0
2016-05-20,5330,5680,5250,5500,135543,34729.0,6314290.0
2016-05-23,5440,6650,5440,5900,948131,37254.0,6314290.0
2016-05-24,6030,6090,5750,5820,207755,36749.0,6314290.0
2016-05-25,5820,6100,5760,5930,227873,37444.0,6314290.0
2016-05-26,5930,6030,5810,5840,70437,36875.0,6314290.0
2016-05-27,5740,5760,5510,5600,125026,35360.0,6314290.0
2016-05-30,5700,5700,5470,5510,58045,34792.0,6314290.0
2016-05-31,5460,5630,5360,5400,98593,34097.0,6314290.0
2016-06-01,5360,5740,5310,5710,121161,36055.0,6314290.0
2016-06-02,5700,5730,5530,5640,62839,35613.0,6314290.0
2016-06-03,5640,5700,5490,5550,73165,35044.0,6314290.0
2016-06-07,5550,5710,5400,5640,175874,35613.0,6314290.0
2016-06-08,6010,6350,5710,5810,688501,36686.0,6314290.0
2016-06-09,5790,5820,5540,5650,126996,35676.0,6314290.0
2016-06-10,5630,5710,5480,5480,71651,34602.0,6314290.0
2016-06-13,5400,5570,5390,5450,82230,34413.0,6314290.0
2016-06-14,5430,6150,5430,5970,515727,37696.0,6314290.0
2016-06-15,6020,6190,5850,6050,213523,38201.0,6314290.0
2016-06-16,6360,7270,5880,5940,2539952,37507.0,6314290.0
2016-06-17,6050,6290,5770,5940,354014,37507.0,6314290.0
2016-06-20,5960,7050,5960,6940,1564107,43821.0,6314290.0
2016-06-21,6930,7090,6710,6710,451565,42369.0,6314290.0
2016-06-22,6640,7670,6470,6820,1100267,43063.0,6314290.0
2016-06-23,6840,7190,6680,7100,648052,44831.0,6314290.0
2016-06-24,7190,7210,6000,6180,697745,39022.0,6314290.0
2016-06-27,6060,6500,5950,6220,373886,39275.0,6314290.0
2016-06-28,6130,6380,6070,6280,173914,39654.0,6314290.0
2016-06-29,6330,6610,6250,6370,230081,40222.0,6314290.0
2016-06-30,6480,6690,6350,6480,211144,40917.0,6314290.0
2016-07-01,6500,6680,6420,6600,162183,41674.0,6314290.0
2016-07-04,6620,6700,6270,6270,158479,39591.0,6314290.0
2016-07-05,6340,6370,6230,6290,75023,39717.0,6314290.0
2016-07-06,6350,6360,5950,6010,222147,37949.0,6314290.0
2016-07-07,6040,6240,6020,6240,97635,39401.0,6314290.0
2016-07-08,6220,6280,5930,6080,81756,38391.0,6314290.0
2016-07-11,6110,6400,6110,6370,129184,40222.0,6314290.0
2016-07-12,6420,6440,6250,6300,79408,39780.0,6314290.0
2016-07-13,6540,6890,6450,6800,668917,42937.0,6314290.0
2016-07-14,6800,6840,6530,6750,168102,42621.0,6314290.0
2016-07-15,6750,7120,6650,6800,390270,42937.0,6314290.0
2016-07-18,6800,7160,6640,6720,278448,42432.0,6314290.0
2016-07-19,6790,6840,6460,6460,120234,40790.0,6314290.0
2016-07-20,6460,6750,6410,6430,125022,40601.0,6314290.0
2016-07-21,6420,6740,6420,6500,77379,41043.0,6314290.0
2016-07-22,6510,6640,6200,6210,101837,39212.0,6314290.0
