큐렉소(060280),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2002-07-03,3979,3979,3979,3979,144458,36000.0,4500000.0
2002-07-04,3686,3830,3501,3502,304789,31680.0,4500000.0
2002-07-05,3501,3552,3253,3432,158356,31050.0,4500000.0
2002-07-08,3441,3571,3024,3024,159525,27360.0,4500000.0
2002-07-09,3045,3189,2941,3040,144222,27495.0,4500000.0
2002-07-10,3035,3159,3035,3079,142753,27855.0,4500000.0
2002-07-11,3009,3034,2855,2885,86206,26100.0,4500000.0
2002-07-12,2974,2984,2770,2785,62439,25200.0,4500000.0
2002-07-15,2761,3118,2736,3119,160764,28215.0,4500000.0
2002-07-16,3075,3105,2762,2761,95730,24975.0,4500000.0
2002-07-18,2835,3069,2736,2785,60328,25200.0,4500000.0
2002-07-19,2835,2835,2497,2586,40040,23400.0,4500000.0
2002-07-22,2303,2473,2303,2363,33581,21375.0,4500000.0
2002-07-23,2303,2537,2303,2398,20508,21690.0,4500000.0
2002-07-24,2438,2438,2313,2363,22257,21375.0,4500000.0
2002-07-25,2488,2488,2368,2388,22517,21600.0,4500000.0
2002-07-26,2354,2354,2273,2284,62068,20655.0,4500000.0
2002-07-29,2328,2328,2268,2268,31944,20520.0,4500000.0
2002-07-30,2308,2354,2269,2293,73578,20745.0,4500000.0
2002-07-31,2342,2367,2273,2273,86114,20565.0,4500000.0
2002-08-01,2288,2288,2268,2268,104348,20520.0,4500000.0
2002-08-02,2268,2277,2268,2268,108874,20520.0,4500000.0
2002-08-05,2103,2238,1999,1999,68580,18090.0,4500000.0
2002-08-06,1964,1999,1760,1761,64341,15930.0,4500000.0
2002-08-07,1795,1870,1785,1821,87398,16470.0,4500000.0
2002-08-08,1845,1940,1801,1890,115311,17100.0,4500000.0
2002-08-09,1955,1981,1767,1851,123696,16740.0,4500000.0
2002-08-12,1836,1875,1776,1821,62553,16470.0,4500000.0
2002-08-13,1790,1910,1790,1830,70864,16560.0,4500000.0
2002-08-14,1825,1890,1801,1821,64745,16470.0,4500000.0
2002-08-16,1830,1860,1790,1791,93160,16200.0,4500000.0
2002-08-19,1810,1810,1706,1756,58891,15885.0,4500000.0
2002-08-20,1772,1772,1707,1741,35471,15750.0,4500000.0
2002-08-21,1720,1720,1681,1686,19718,15255.0,4500000.0
2002-08-22,1707,1761,1687,1741,76094,15750.0,4500000.0
2002-08-23,1746,1746,1681,1696,44748,15345.0,4500000.0
2002-08-26,1642,1732,1642,1676,26428,15165.0,4500000.0
2002-08-27,1656,1716,1646,1716,39860,15525.0,4500000.0
2002-08-28,1716,1720,1666,1691,19560,15300.0,4500000.0
2002-08-29,1725,1755,1646,1696,28316,15345.0,4500000.0
2002-08-30,1681,1711,1646,1647,33344,14895.0,4500000.0
2002-09-02,1647,1841,1642,1841,194674,16650.0,4500000.0
2002-09-03,1890,1890,1760,1821,97073,16470.0,4500000.0
2002-09-04,1820,1964,1790,1865,239583,16875.0,4500000.0
2002-09-05,1881,1895,1821,1880,83618,17010.0,4500000.0
2002-09-06,1891,1990,1702,1736,195474,15705.0,4500000.0
2002-09-09,1652,1767,1533,1532,117154,13860.0,4500000.0
2002-09-10,1542,1591,1428,1591,96447,14400.0,4500000.0
2002-09-11,1556,1591,1521,1591,30804,14400.0,4500000.0
2002-09-12,1498,1557,1478,1502,58957,13590.0,4500000.0
2002-09-13,1483,1483,1413,1438,22430,13005.0,4500000.0
2002-09-16,1398,1442,1372,1408,35551,12735.0,4500000.0
2002-09-17,1417,1457,1398,1443,56348,13050.0,4500000.0
2002-09-18,1394,1433,1304,1433,61691,12960.0,4500000.0
2002-09-19,1372,1428,1368,1378,18214,12465.0,4500000.0
2002-09-23,1333,1368,1243,1303,20711,11790.0,4500000.0
2002-09-24,1249,1394,1249,1393,38686,12600.0,4500000.0
2002-09-25,1368,1368,1258,1348,11456,12195.0,4500000.0
2002-09-26,1352,1393,1293,1343,48902,12150.0,4500000.0
2002-09-27,1299,1348,1244,1294,17415,11700.0,4500000.0
2002-09-30,1253,1268,1143,1268,11901,11475.0,4500000.0
2002-10-01,1144,1254,1139,1189,24806,10755.0,4500000.0
2002-10-02,1185,1214,1130,1129,30981,10215.0,4500000.0
2002-10-04,1139,1239,1095,1159,17236,10485.0,4500000.0
2002-10-07,1108,1143,1084,1139,22619,10305.0,4500000.0
2002-10-08,1090,1135,1075,1129,36132,10215.0,4500000.0
2002-10-09,1104,1189,1078,1079,44208,9765.0,4500000.0
2002-10-10,1029,1104,994,1079,51114,9765.0,4500000.0
2002-10-11,1078,1084,1029,1064,35090,9630.0,4500000.0
2002-10-14,1079,1139,1055,1094,45127,9900.0,4500000.0
2002-10-15,1069,1099,1064,1099,76346,9945.0,4500000.0
2002-10-16,1135,1209,1105,1154,156602,10440.0,4500000.0
2002-10-17,1139,1289,1139,1289,195980,11655.0,4500000.0
2002-10-18,1318,1369,1259,1289,280780,11655.0,4500000.0
2002-10-21,1312,1312,1223,1268,92031,11475.0,4500000.0
2002-10-22,1293,1417,1253,1283,597868,11610.0,4500000.0
2002-10-23,1282,1282,1154,1209,238460,10935.0,4500000.0
2002-10-24,1244,1244,1179,1234,134522,11160.0,4500000.0
2002-10-25,1194,1249,1194,1199,101785,10845.0,4500000.0
2002-10-28,1194,1229,1125,1199,120206,10845.0,4500000.0
2002-10-29,1194,1273,1168,1248,85382,11295.0,4500000.0
2002-10-30,1289,1289,1194,1229,78218,11115.0,4500000.0
2002-10-31,1234,1364,1234,1363,214689,12330.0,4500000.0
2002-11-01,1364,1369,1294,1333,116584,12060.0,4500000.0
2002-11-04,1382,1492,1377,1447,501484,13095.0,4500000.0
2002-11-05,1417,1442,1298,1387,256736,12555.0,4500000.0
2002-11-06,1403,1547,1353,1493,335771,13500.0,4500000.0
2002-11-07,1492,1586,1312,1313,224608,11880.0,4500000.0
2002-11-08,1273,1273,1164,1169,146573,10575.0,4500000.0
2002-11-11,1138,1194,1119,1179,92567,10665.0,4500000.0
2002-11-12,1134,1164,1119,1144,74057,10350.0,4500000.0
2002-11-13,1138,1208,1114,1144,124166,10350.0,4500000.0
2002-11-14,1138,1194,1129,1144,68529,10350.0,4500000.0
2002-11-15,1185,1185,1130,1150,61199,10395.0,4500000.0
2002-11-18,1134,1159,1114,1139,36775,10305.0,4500000.0
2002-11-19,1108,1143,1108,1144,52447,10350.0,4500000.0
2002-11-20,1144,1209,1125,1164,109768,10530.0,4500000.0
2002-11-21,1190,1190,1139,1154,46744,10440.0,4500000.0
2002-11-22,1169,1169,1095,1094,62277,9900.0,4500000.0
2002-11-25,1065,1105,1045,1055,68415,9540.0,4500000.0
2002-11-26,1049,1104,1024,1074,60121,9720.0,4500000.0
2002-11-27,1059,1108,1059,1074,45032,9720.0,4500000.0
2002-11-28,1100,1185,1085,1184,134871,10710.0,4500000.0
2002-11-29,1194,1238,1124,1134,355281,10260.0,4500000.0
2002-12-02,1150,1169,1125,1159,137820,10485.0,4500000.0
2002-12-03,1198,1268,1178,1268,282397,11475.0,4500000.0
2002-12-04,1268,1268,1203,1248,138879,11295.0,4500000.0
2002-12-05,1243,1328,1203,1268,289952,11475.0,4500000.0
2002-12-06,1248,1417,1248,1417,398164,12825.0,4500000.0
2002-12-09,1443,1493,1364,1433,366891,12960.0,4500000.0
2002-12-10,1417,1452,1333,1443,150056,13050.0,4500000.0
2002-12-11,1467,1611,1293,1408,712889,12735.0,4500000.0
2002-12-12,1394,1478,1368,1423,156139,12870.0,4500000.0
2002-12-13,1417,1452,1368,1373,82379,12420.0,4500000.0
2002-12-16,1334,1394,1249,1393,121718,12600.0,4500000.0
2002-12-17,1353,1468,1339,1368,134191,12375.0,4500000.0
2002-12-18,1342,1393,1312,1313,35491,11880.0,4500000.0
2002-12-20,1283,1339,1283,1324,57681,11970.0,4500000.0
2002-12-23,1318,1369,1169,1219,84090,11025.0,4500000.0
2002-12-24,1195,1209,1085,1085,42426,9810.0,4500000.0
2002-12-26,1064,1084,1034,1044,16363,9450.0,4500000.0
2002-12-27,1020,1059,994,995,14576,9000.0,4500000.0
2002-12-30,940,946,876,881,64118,7965.0,4500000.0
2003-01-02,881,986,881,985,37571,8910.0,4500000.0
2003-01-03,1009,1054,994,1009,68188,9135.0,4500000.0
2003-01-06,1035,1040,981,1020,39316,9225.0,4500000.0
2003-01-07,1044,1054,994,995,52519,9000.0,4500000.0
2003-01-08,981,1115,981,1115,215262,10080.0,4500000.0
2003-01-09,1134,1233,1078,1134,331942,10260.0,4500000.0
2003-01-10,1159,1164,1004,1069,122282,9675.0,4500000.0
2003-01-13,1075,1185,1035,1159,284301,10485.0,4500000.0
2003-01-14,1184,1203,1034,1099,186332,9945.0,4500000.0
2003-01-15,1104,1119,1020,1035,150878,9360.0,4500000.0
2003-01-16,1016,1035,986,1020,102506,9225.0,4500000.0
2003-01-17,994,1029,915,930,131113,8415.0,4500000.0
2003-01-20,896,931,896,911,69119,8235.0,4500000.0
2003-01-21,911,935,896,911,65270,8235.0,4500000.0
2003-01-22,910,925,830,865,83782,7830.0,4500000.0
2003-01-23,861,881,842,851,63860,7695.0,4500000.0
2003-01-24,861,866,771,781,103910,7065.0,4500000.0
2003-01-27,707,786,701,786,113400,7110.0,4500000.0
2003-01-28,751,786,746,756,58135,6840.0,4500000.0
2003-01-29,751,756,691,691,80980,6255.0,4500000.0
2003-01-30,691,711,691,701,42971,6345.0,4500000.0
2003-02-03,686,751,681,721,66227,6525.0,4500000.0
2003-02-04,730,765,730,766,80760,6930.0,4500000.0
2003-02-05,746,760,730,736,69740,6660.0,4500000.0
2003-02-06,761,761,697,716,56200,6480.0,4500000.0
2003-02-07,707,717,687,716,42559,6480.0,4500000.0
2003-02-10,701,717,697,712,31509,6435.0,4500000.0
2003-02-11,706,795,706,796,244368,7200.0,4500000.0
2003-02-12,831,871,766,846,382958,7650.0,4500000.0
2003-02-13,846,846,766,816,137639,7380.0,4500000.0
2003-02-14,846,846,796,811,123759,7335.0,4500000.0
2003-02-17,831,891,826,890,224417,8055.0,4500000.0
2003-02-18,881,965,836,925,455158,8370.0,4500000.0
2003-02-19,939,985,904,930,460807,8415.0,4500000.0
2003-02-20,905,921,842,846,266159,7650.0,4500000.0
2003-02-21,845,845,795,801,85131,7245.0,4500000.0
2003-02-24,825,835,795,796,146977,7200.0,4500000.0
2003-02-25,781,786,726,726,185498,6570.0,4500000.0
2003-02-26,730,760,696,696,92390,6300.0,4500000.0
2003-02-27,700,700,666,691,129821,6255.0,4500000.0
2003-02-28,701,717,652,677,56798,6120.0,4500000.0
2003-03-03,677,707,672,682,95682,6165.0,4500000.0
2003-03-04,672,712,652,712,165076,6435.0,4500000.0
2003-03-05,697,697,627,677,79454,6120.0,4500000.0
2003-03-06,677,702,603,602,223117,5445.0,4500000.0
2003-03-07,561,596,547,557,86571,5040.0,4500000.0
2003-03-10,548,573,527,538,49847,4860.0,4500000.0
2003-03-11,507,522,502,522,42300,4725.0,4500000.0
2003-03-12,518,568,508,568,49035,5130.0,4500000.0
2003-03-13,568,573,527,568,77878,5130.0,4500000.0
2003-03-14,602,602,526,527,109613,4770.0,4500000.0
2003-03-17,533,538,483,508,123136,4590.0,4500000.0
2003-03-18,522,532,507,522,61898,4725.0,4500000.0
2003-03-19,512,526,512,517,42274,4680.0,4500000.0
2003-03-20,542,567,522,557,33281,5040.0,4500000.0
2003-03-21,568,597,557,577,31406,5220.0,4500000.0
2003-03-24,577,607,572,597,68032,5400.0,4500000.0
2003-03-25,553,573,543,547,38263,4950.0,4500000.0
2003-03-26,552,587,552,572,75782,5175.0,4500000.0
2003-03-27,567,586,561,562,17077,5085.0,4500000.0
2003-03-28,572,626,572,627,105886,5670.0,4500000.0
2003-03-31,627,643,587,602,56462,5445.0,4500000.0
2003-04-01,602,666,582,666,97008,6030.0,4500000.0
2003-04-02,686,686,626,652,107237,5895.0,4500000.0
2003-04-03,677,677,617,642,98100,5805.0,4500000.0
2003-04-04,627,638,612,617,73568,5580.0,4500000.0
2003-04-07,631,641,612,631,87099,5715.0,4500000.0
2003-04-08,642,642,597,612,74805,5535.0,4500000.0
2003-04-09,596,612,591,597,27003,5400.0,4500000.0
2003-04-10,587,627,587,612,55760,5535.0,4500000.0
2003-04-11,612,642,612,617,26890,5580.0,4500000.0
2003-04-14,616,641,616,631,41925,5715.0,4500000.0
2003-04-15,647,677,638,672,31480,6075.0,4500000.0
2003-04-16,672,692,647,682,49459,6165.0,4500000.0
2003-04-17,672,717,662,677,35848,6120.0,4500000.0
2003-04-18,712,712,682,707,48325,6390.0,4500000.0
2003-04-21,711,756,706,726,124558,6570.0,4500000.0
2003-04-22,726,730,696,731,43181,6615.0,4500000.0
2003-04-23,747,747,677,716,53192,6480.0,4500000.0
2003-04-24,726,726,666,666,58456,6030.0,4500000.0
2003-04-25,671,671,596,622,32267,5625.0,4500000.0
2003-04-28,586,696,586,696,164873,6300.0,4500000.0
2003-04-29,700,760,681,736,298402,6660.0,4500000.0
2003-04-30,722,736,692,712,52115,6435.0,4500000.0
2003-05-02,711,786,711,766,145121,6930.0,4500000.0
2003-05-06,801,856,782,841,217797,7605.0,4500000.0
2003-05-07,856,871,801,841,90940,7605.0,4500000.0
2003-05-09,821,846,796,841,38784,7605.0,4500000.0
2003-05-12,835,850,800,835,112019,7560.0,4500000.0
2003-05-13,820,895,800,801,114849,7245.0,4500000.0
2003-05-14,821,821,791,821,21928,7425.0,4500000.0
2003-05-15,821,916,821,916,152337,8280.0,4500000.0
2003-05-16,926,1025,916,980,283709,8865.0,4500000.0
2003-05-19,950,1039,920,995,140140,9000.0,4500000.0
2003-05-20,969,990,939,975,108465,8820.0,4500000.0
2003-05-21,1005,1090,1000,1090,117854,9855.0,4500000.0
2003-05-22,1169,1195,1020,1094,288353,9900.0,4500000.0
2003-05-23,1095,1220,1060,1159,183218,10485.0,4500000.0
2003-05-26,1185,1195,1100,1159,196909,10485.0,4500000.0
2003-05-27,1194,1194,1059,1079,153948,9765.0,4500000.0
2003-05-28,1095,1100,986,1025,159044,9270.0,4500000.0
2003-05-29,1049,1143,1034,1144,262750,10350.0,4500000.0
2003-05-30,1143,1228,1099,1144,307189,10350.0,4500000.0
2003-06-02,1278,1278,1278,1278,57176,11565.0,4500000.0
2003-06-03,1428,1428,1428,1428,10799,12915.0,4500000.0
2003-06-04,1542,1597,1432,1482,534277,13410.0,4500000.0
2003-06-05,1516,1532,1372,1487,178330,13455.0,4500000.0
2003-06-09,1432,1542,1368,1517,150440,13725.0,4500000.0
2003-06-10,1467,1512,1437,1447,58509,13095.0,4500000.0
2003-06-11,1467,1482,1347,1383,123396,12510.0,4500000.0
2003-06-12,1443,1443,1339,1393,48840,12600.0,4500000.0
2003-06-13,1352,1452,1333,1373,96974,12420.0,4500000.0
2003-06-16,1352,1537,1342,1517,172959,13725.0,4500000.0
2003-06-17,1662,1677,1483,1507,122609,13635.0,4500000.0
2003-06-18,1521,1542,1407,1482,70402,13410.0,4500000.0
2003-06-19,1508,1547,1458,1502,82035,13590.0,4500000.0
2003-06-20,1533,1543,1458,1498,29460,13545.0,4500000.0
2003-06-23,1442,1532,1407,1417,36031,12825.0,4500000.0
2003-06-24,1373,1478,1309,1363,63718,12330.0,4500000.0
2003-06-25,1368,1437,1342,1387,23818,12555.0,4500000.0
2003-06-26,1333,1398,1333,1338,21755,12105.0,4500000.0
2003-06-27,1313,1498,1313,1468,216537,13275.0,4500000.0
2003-06-30,1468,1487,1403,1438,48966,13005.0,4500000.0
2003-07-01,1468,1493,1394,1393,57529,12600.0,4500000.0
2003-07-02,1377,1442,1377,1417,50229,12825.0,4500000.0
2003-07-03,1398,1448,1394,1428,49111,12915.0,4500000.0
2003-07-04,1486,1516,1407,1408,26011,12735.0,4500000.0
2003-07-07,1467,1486,1393,1452,50441,13140.0,4500000.0
2003-07-08,1487,1487,1388,1438,54363,13005.0,4500000.0
2003-07-09,1424,1453,1394,1393,31084,12600.0,4500000.0
2003-07-10,1403,1438,1373,1393,18179,12600.0,4500000.0
2003-07-11,1343,1508,1339,1398,123283,12645.0,4500000.0
2003-07-14,1378,1483,1378,1403,54637,12690.0,4500000.0
2003-07-15,1443,1443,1343,1358,40932,12285.0,4500000.0
2003-07-16,1358,1516,1342,1408,219300,12735.0,4500000.0
2003-07-18,1452,1452,1352,1378,45880,12465.0,4500000.0
2003-07-21,1442,1442,1333,1383,69305,12510.0,4500000.0
2003-07-22,1318,1364,1247,1294,36761,11700.0,4500000.0
2003-07-23,1329,1369,1294,1294,21078,11700.0,4500000.0
2003-07-24,1279,1353,1269,1276,11606,11542.0,4500000.0
2003-07-25,1234,1291,1194,1234,14314,11160.0,4500000.0
2003-07-28,1217,1252,1199,1237,37396,11182.0,4500000.0
2003-07-29,1279,1279,1209,1241,33153,11228.0,4500000.0
2003-07-30,1377,1377,1224,1243,21412,11250.0,4500000.0
2003-07-31,1194,1360,1194,1330,23727,12038.0,4500000.0
2003-08-01,1299,1321,1274,1281,7914,11588.0,4500000.0
2003-08-04,1358,1358,1268,1348,27685,12195.0,4500000.0
2003-08-05,1407,1407,1303,1303,14434,11790.0,4500000.0
2003-08-06,1324,1324,1247,1289,8593,11655.0,4500000.0
2003-08-07,1372,1372,1263,1318,15048,11925.0,4500000.0
2003-08-08,1298,1338,1161,1251,146663,11318.0,4500000.0
2003-08-11,1231,1289,1103,1219,65936,11025.0,4500000.0
2003-08-12,1233,1342,1186,1186,147626,10732.0,4500000.0
2003-08-13,1165,1199,1150,1167,50493,10552.0,4500000.0
2003-08-14,1141,1194,1124,1169,26197,10575.0,4500000.0
2003-08-18,1095,1165,1082,1164,41867,10530.0,4500000.0
2003-08-19,1194,1303,1134,1179,43698,10665.0,4500000.0
2003-08-20,1179,1244,1120,1167,32044,10552.0,4500000.0
2003-08-21,1144,1190,1120,1129,44064,10215.0,4500000.0
2003-08-22,1111,1149,1084,1117,20066,10102.0,4500000.0
2003-08-25,1116,1124,1097,1117,13171,10102.0,4500000.0
2003-08-26,1099,1146,1081,1122,15313,10148.0,4500000.0
2003-08-27,1108,1151,1108,1109,17839,10035.0,4500000.0
2003-08-28,1143,1194,1099,1099,9639,9945.0,4500000.0
2003-08-29,1100,1125,1050,1090,12660,9855.0,4500000.0
2003-09-01,1069,1099,1067,1079,14352,9765.0,4500000.0
2003-09-02,1120,1120,1079,1085,11345,9810.0,4500000.0
2003-09-03,1084,1119,1074,1074,11874,9720.0,4500000.0
2003-09-04,1074,1094,1061,1082,12758,9788.0,4500000.0
2003-09-05,1073,1090,1057,1085,8960,9810.0,4500000.0
2003-09-08,1067,1104,1049,1087,3886,9832.0,4500000.0
2003-09-09,1094,1134,1051,1109,17157,10035.0,4500000.0
2003-09-15,1092,1109,1070,1094,15533,9900.0,4500000.0
2003-09-16,1134,1184,1119,1169,11341,10575.0,4500000.0
2003-09-17,1219,1243,1168,1204,32255,10890.0,4500000.0
2003-09-18,1187,1195,1120,1189,8907,10755.0,4500000.0
2003-09-19,1194,1194,1129,1156,3259,10462.0,4500000.0
2003-09-22,1152,1155,1055,1055,13005,9540.0,4500000.0
2003-09-23,999,1136,985,1064,17392,9630.0,4500000.0
2003-09-24,1044,1069,1015,1030,6630,9315.0,4500000.0
2003-09-25,970,1030,931,946,20394,8550.0,4500000.0
2003-09-26,946,961,886,886,19799,8010.0,4500000.0
2003-09-29,939,939,858,888,4937,8032.0,4500000.0
2003-09-30,930,939,865,913,7360,8258.0,4500000.0
2003-10-01,895,990,870,960,7504,8685.0,4500000.0
2003-10-02,969,1064,960,995,7703,9000.0,4500000.0
2003-10-06,970,1018,903,946,10579,8550.0,4500000.0
2003-10-07,961,981,931,963,6825,8708.0,4500000.0
2003-10-08,957,957,934,935,1896,8460.0,4500000.0
2003-10-09,965,1045,935,1020,20217,9225.0,4500000.0
2003-10-10,994,1044,994,1035,6534,9360.0,4500000.0
2003-10-13,1044,1094,972,1044,6398,9450.0,4500000.0
2003-10-14,1044,1168,1044,1099,33034,9945.0,4500000.0
2003-10-15,1173,1173,1094,1144,1994,10350.0,4500000.0
2003-10-16,1127,1144,1070,1115,18614,10080.0,4500000.0
2003-10-17,1144,1144,995,1085,28263,9810.0,4500000.0
2003-10-20,1084,1084,1047,1069,3151,9675.0,4500000.0
2003-10-21,1070,1197,1050,1090,31853,9855.0,4500000.0
2003-10-22,1120,1120,1079,1120,18658,10125.0,4500000.0
2003-10-23,1114,1186,1094,1169,64266,10575.0,4500000.0
2003-10-24,1178,1223,1143,1213,104732,10980.0,4500000.0
2003-10-27,1224,1283,1199,1216,49819,11002.0,4500000.0
2003-10-28,1199,1266,1169,1224,45723,11070.0,4500000.0
2003-10-29,1224,1259,1214,1219,23600,11025.0,4500000.0
2003-10-30,1217,1279,1202,1234,34632,11160.0,4500000.0
2003-10-31,1265,1265,1146,1204,9397,10890.0,4500000.0
2003-11-03,1219,1243,1146,1243,24340,11250.0,4500000.0
2003-11-04,1269,1269,1174,1184,12914,10710.0,4500000.0
2003-11-05,1224,1224,1125,1189,12433,10755.0,4500000.0
2003-11-06,1172,1239,1133,1219,12029,11025.0,4500000.0
2003-11-07,1202,1220,1169,1219,816,11025.0,4500000.0
2003-11-10,1220,1239,1167,1219,8053,11025.0,4500000.0
2003-11-11,1216,1243,1151,1169,58342,10575.0,4500000.0
2003-11-12,1168,1194,1104,1179,19611,10665.0,4500000.0
2003-11-13,1166,1238,1119,1144,27122,10350.0,4500000.0
2003-11-14,1130,1190,1120,1142,11386,10328.0,4500000.0
2003-11-17,1168,1168,1004,1005,66794,9090.0,4500000.0
2003-11-18,1044,1069,962,1035,10835,9360.0,4500000.0
2003-11-19,1034,1034,987,987,1623,8932.0,4500000.0
2003-11-20,958,1035,951,980,11081,8865.0,4500000.0
2003-11-21,1009,1009,955,987,5487,8932.0,4500000.0
2003-11-24,987,1004,880,895,36372,8100.0,4500000.0
2003-11-25,899,899,874,873,8123,7898.0,4500000.0
2003-11-26,895,977,880,977,20773,8842.0,4500000.0
2003-11-27,1069,1069,942,992,7117,8978.0,4500000.0
2003-11-28,977,994,930,935,17473,8460.0,4500000.0
2003-12-01,960,969,907,970,6127,8775.0,4500000.0
2003-12-02,970,995,946,973,42381,8798.0,4500000.0
2003-12-03,974,1086,962,1087,59427,9832.0,4500000.0
2003-12-04,1216,1216,1134,1186,178652,10732.0,4500000.0
2003-12-05,1187,1187,1109,1184,13374,10710.0,4500000.0
2003-12-08,1212,1212,1125,1184,14078,10710.0,4500000.0
2003-12-09,1159,1224,1119,1186,72358,10732.0,4500000.0
2003-12-10,1144,1172,1120,1120,19977,10125.0,4500000.0
2003-12-11,1104,1104,1078,1082,18381,9788.0,4500000.0
2003-12-12,1065,1095,1030,1090,10003,9855.0,4500000.0
2003-12-15,1047,1136,1047,1079,21945,9765.0,4500000.0
2003-12-16,1126,1126,1064,1064,9320,9630.0,4500000.0
2003-12-17,1064,1104,1047,1064,1930,9630.0,4500000.0
2003-12-18,1045,1075,1030,1060,8805,9585.0,4500000.0
2003-12-19,1089,1119,1044,1069,34991,9675.0,4500000.0
2003-12-22,1107,1107,1056,1069,7945,9675.0,4500000.0
2003-12-23,1033,1070,1020,1067,5462,9652.0,4500000.0
2003-12-24,1045,1062,951,1050,222,9495.0,4500000.0
2003-12-26,1075,1075,1030,1060,584,9585.0,4500000.0
2003-12-29,1085,1095,1050,1090,640,9855.0,4500000.0
2003-12-30,1120,1144,1057,1120,8921,10125.0,4500000.0
2004-01-02,1125,1165,1098,1159,3036,10485.0,4500000.0
2004-01-05,1179,1179,1060,1177,1332,10642.0,4500000.0
2004-01-06,1094,1173,1037,1069,4647,9675.0,4500000.0
2004-01-07,1086,1086,945,1064,5944,9630.0,4500000.0
2004-01-08,953,1016,938,938,10770,8482.0,4500000.0
2004-01-09,911,951,881,946,17933,8550.0,4500000.0
2004-01-12,946,1020,921,1020,46131,9225.0,4500000.0
2004-01-13,955,1009,950,970,1371,8775.0,4500000.0
2004-01-14,970,986,896,955,12390,8640.0,4500000.0
2004-01-15,901,951,901,916,38181,8280.0,4500000.0
2004-01-16,903,945,903,930,4111,8415.0,4500000.0
2004-01-19,901,946,901,916,6987,8280.0,4500000.0
2004-01-20,900,930,900,930,8820,8415.0,4500000.0
2004-01-26,946,946,905,920,5449,8325.0,4500000.0
2004-01-27,905,911,851,881,11845,7965.0,4500000.0
2004-01-28,895,895,870,895,5177,8100.0,4500000.0
2004-01-29,895,907,860,895,5462,8100.0,4500000.0
2004-01-30,883,905,871,890,8207,8055.0,4500000.0
2004-02-02,895,945,860,895,8241,8100.0,4500000.0
2004-02-03,895,920,865,895,9813,8100.0,4500000.0
2004-02-04,873,901,873,890,9020,8055.0,4500000.0
2004-02-05,870,934,870,900,83529,8145.0,4500000.0
2004-02-06,887,917,885,918,16602,8302.0,4500000.0
2004-02-09,922,930,912,930,15491,8415.0,4500000.0
2004-02-10,934,994,934,992,41129,8978.0,4500000.0
2004-02-11,986,995,973,973,3536,8798.0,4500000.0
2004-02-12,960,960,939,957,16180,8662.0,4500000.0
2004-02-13,960,969,934,970,8605,8775.0,4500000.0
2004-02-16,991,991,945,965,7114,8730.0,4500000.0
2004-02-17,969,994,950,970,7556,8775.0,4500000.0
2004-02-18,977,1054,912,965,53300,8730.0,4500000.0
2004-02-19,945,960,920,935,743,8460.0,4500000.0
2004-02-20,990,990,900,943,1944,8528.0,4500000.0
2004-02-23,956,956,876,890,6560,8055.0,4500000.0
2004-02-24,923,923,876,876,26108,7920.0,4500000.0
2004-02-25,896,981,878,980,156478,8865.0,4500000.0
2004-02-26,980,1039,863,870,363180,7875.0,4500000.0
2004-02-27,869,874,796,803,55505,7268.0,4500000.0
2004-03-02,807,886,761,821,82451,7425.0,4500000.0
2004-03-03,816,845,803,835,15217,7560.0,4500000.0
2004-03-04,812,829,796,824,15301,7448.0,4500000.0
2004-03-05,883,921,878,920,69468,8325.0,4500000.0
2004-03-08,946,946,861,863,73288,7808.0,4500000.0
2004-03-09,876,896,821,856,37128,7740.0,4500000.0
2004-03-10,855,882,806,843,45283,7628.0,4500000.0
2004-03-11,830,841,806,831,17842,7515.0,4500000.0
2004-03-12,800,847,738,796,28405,7200.0,4500000.0
2004-03-15,756,796,756,776,18093,7020.0,4500000.0
2004-03-16,776,786,756,773,16059,6998.0,4500000.0
2004-03-17,771,789,769,789,18453,7132.0,4500000.0
2004-03-18,795,803,776,796,7321,7200.0,4500000.0
2004-03-19,807,807,784,794,3588,7178.0,4500000.0
2004-03-22,782,799,771,776,12593,7020.0,4500000.0
2004-03-23,788,788,756,783,9231,7088.0,4500000.0
2004-03-24,771,791,771,781,8500,7065.0,4500000.0
2004-03-25,773,873,773,796,28423,7200.0,4500000.0
2004-03-26,791,847,761,794,22752,7178.0,4500000.0
2004-03-29,769,794,769,786,4542,7110.0,4500000.0
2004-03-30,786,800,770,773,15285,6998.0,4500000.0
2004-03-31,770,793,770,783,15363,7088.0,4500000.0
2004-04-01,777,791,774,789,8153,7132.0,4500000.0
2004-04-02,782,836,771,821,26534,7425.0,4500000.0
2004-04-06,800,841,800,835,16452,7560.0,4500000.0
2004-04-07,821,834,794,816,16952,7380.0,4500000.0
2004-04-08,800,830,800,826,9292,7470.0,4500000.0
2004-04-09,806,835,806,835,1378,7560.0,4500000.0
2004-04-12,836,871,821,841,10762,7605.0,4500000.0
2004-04-13,841,841,820,835,12395,7560.0,4500000.0
2004-04-14,824,842,816,816,6747,7380.0,4500000.0
2004-04-16,860,860,806,826,5254,7470.0,4500000.0
2004-04-19,801,846,799,811,6930,7335.0,4500000.0
2004-04-20,803,845,803,835,13220,7560.0,4500000.0
2004-04-21,835,835,808,835,22466,7560.0,4500000.0
2004-04-22,835,865,811,853,13004,7718.0,4500000.0
