농심(004370),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2000-09-15,46447,47869,46447,47276,28700,303240.0,7600000.0
2000-09-18,47217,47632,42892,44195,32490,283480.0,7600000.0
2000-09-19,42655,46803,42655,46802,14030,300200.0,7600000.0
2000-09-20,49172,49172,46210,47750,31500,306280.0,7600000.0
2000-09-21,47454,48580,46566,47750,14950,306280.0,7600000.0
2000-09-22,46803,47632,46684,47394,20420,304000.0,7600000.0
2000-09-25,46803,50713,46803,48579,30980,311600.0,7600000.0
2000-09-26,48580,49528,47573,49527,23690,317680.0,7600000.0
2000-09-27,48817,50002,48580,49527,27690,317680.0,7600000.0
2000-09-28,50950,50950,48758,49468,29030,317300.0,7600000.0
2000-09-29,49468,49646,48047,49646,19410,318440.0,7600000.0
2000-10-02,48580,49528,48224,49053,6460,314640.0,7600000.0
2000-10-04,49054,49172,48343,49172,8980,315400.0,7600000.0
2000-10-05,49291,49291,48580,48698,11420,312360.0,7600000.0
2000-10-06,48580,50357,48106,49290,17000,316160.0,7600000.0
2000-10-09,48580,48817,47987,47987,11180,307800.0,7600000.0
2000-10-10,48698,48698,47573,48579,6650,311600.0,7600000.0
2000-10-11,48047,49409,47632,49409,18820,316920.0,7600000.0
2000-10-12,49883,50002,48580,48579,108670,311600.0,7600000.0
2000-10-13,48461,49409,47987,48579,55540,311600.0,7600000.0
2000-10-16,48639,50002,48639,49764,51100,319200.0,7600000.0
2000-10-17,49765,52490,49765,50475,156990,323760.0,7600000.0
2000-10-18,50594,51424,49409,50949,88670,326800.0,7600000.0
2000-10-19,50357,53201,50357,52134,80540,334400.0,7600000.0
2000-10-20,51187,52964,51187,51542,63040,330600.0,7600000.0
2000-10-23,52253,52845,51127,51542,33020,330600.0,7600000.0
2000-10-24,53319,54030,51661,51778,101770,332120.0,7600000.0
2000-10-25,51779,52016,50713,51542,34460,330600.0,7600000.0
2000-10-26,50950,51542,50476,51542,24760,330600.0,7600000.0
2000-10-27,51068,51897,50476,50949,64820,326800.0,7600000.0
2000-10-30,50594,51187,49765,50949,24630,326800.0,7600000.0
2000-10-31,50002,50950,49528,50890,21120,326420.0,7600000.0
2000-11-01,51424,53319,50357,53319,124800,342000.0,7600000.0
2000-11-02,53082,53675,52845,53260,50970,341620.0,7600000.0
2000-11-03,53319,53912,52016,52134,34670,334400.0,7600000.0
2000-11-06,53556,53556,52134,52608,38140,337440.0,7600000.0
2000-11-07,53082,53082,51661,51897,21790,332880.0,7600000.0
2000-11-08,51897,52727,51661,51897,14680,332880.0,7600000.0
2000-11-09,51897,52608,51720,52489,33010,336680.0,7600000.0
2000-11-10,52490,53912,51957,53437,53200,342760.0,7600000.0
2000-11-13,53556,53556,52371,53141,30660,340860.0,7600000.0
2000-11-14,53319,55452,52845,54622,70920,350360.0,7600000.0
2000-11-15,55097,56282,54741,54978,110350,352640.0,7600000.0
2000-11-16,56874,56874,55097,55689,82150,357200.0,7600000.0
2000-11-17,56400,56518,55097,55689,65200,357200.0,7600000.0
2000-11-20,55689,56104,55452,55689,53670,357200.0,7600000.0
2000-11-21,55689,56518,54682,55274,69460,354540.0,7600000.0
2000-11-22,55689,56518,55097,56281,94520,361000.0,7600000.0
2000-11-23,56518,56518,54741,55096,27880,353400.0,7600000.0
2000-11-24,55097,55689,54741,55629,15450,356820.0,7600000.0
2000-11-27,56282,57229,56045,56873,53150,364800.0,7600000.0
2000-11-28,56874,58533,56637,56873,50540,364800.0,7600000.0
2000-11-29,56874,58059,56104,56873,30090,364800.0,7600000.0
2000-11-30,57466,57703,55097,56518,24740,362520.0,7600000.0
2000-12-01,51542,56755,51542,56518,18950,362520.0,7600000.0
2000-12-04,57111,57585,53912,54267,46400,348080.0,7600000.0
2000-12-05,54030,54504,52608,53200,39190,341240.0,7600000.0
2000-12-06,53319,54386,52134,52252,100570,335160.0,7600000.0
2000-12-07,52371,52845,51542,52489,24770,336680.0,7600000.0
2000-12-08,52727,53556,52134,52489,27820,336680.0,7600000.0
2000-12-11,53319,53497,51897,53319,29260,342000.0,7600000.0
2000-12-12,52845,53201,52134,52726,12160,338200.0,7600000.0
2000-12-13,52727,53082,51897,52726,40540,338200.0,7600000.0
2000-12-14,52016,52964,51661,52134,33280,334400.0,7600000.0
2000-12-15,51838,52134,51305,52134,33770,334400.0,7600000.0
2000-12-18,51187,53734,51187,52963,25020,339720.0,7600000.0
2000-12-19,52253,53319,52134,53082,16740,340480.0,7600000.0
2000-12-20,52490,53675,51779,53200,29440,341240.0,7600000.0
2000-12-21,53201,53912,52964,53319,46980,342000.0,7600000.0
2000-12-22,53438,54267,52431,53319,49640,342000.0,7600000.0
2000-12-26,54149,54149,52845,53319,29140,342000.0,7600000.0
2001-01-02,53319,53793,53260,53319,32970,342000.0,7600000.0
2001-01-03,53793,53793,52727,53200,45670,341240.0,7600000.0
2001-01-04,53438,54504,52964,53200,84700,341240.0,7600000.0
2001-01-05,52845,53082,51661,52075,66220,334020.0,7600000.0
2001-01-08,51542,52608,51305,52134,49380,334400.0,7600000.0
2001-01-09,51542,51897,51187,51542,53530,330600.0,7600000.0
2001-01-10,50950,51897,50002,50475,61370,323760.0,7600000.0
2001-01-11,50120,51424,48817,49468,66820,317300.0,7600000.0
2001-01-12,50239,51483,48995,50831,103120,326040.0,7600000.0
2001-01-15,51187,51779,50357,50594,98320,324520.0,7600000.0
2001-01-16,51009,51009,49409,49468,45640,317300.0,7600000.0
2001-01-17,49646,51187,49468,50949,54880,326800.0,7600000.0
2001-01-18,51779,51779,50594,51542,70520,330600.0,7600000.0
2001-01-19,50950,51364,50239,50297,33120,322620.0,7600000.0
2001-01-22,50298,50713,49765,50238,27680,322240.0,7600000.0
2001-01-26,50357,53082,49291,50357,99340,323000.0,7600000.0
2001-01-29,50416,51305,50416,50475,45800,323760.0,7600000.0
2001-01-30,50831,51424,50594,50949,37860,326800.0,7600000.0
2001-01-31,51838,53556,51424,52134,91080,334400.0,7600000.0
2001-02-01,53319,53319,51957,52252,57590,335160.0,7600000.0
2001-02-02,51068,52608,51068,51542,37230,330600.0,7600000.0
2001-02-05,50594,51542,50594,50949,22300,326800.0,7600000.0
2001-02-06,50713,51897,50713,51305,12680,329080.0,7600000.0
2001-02-07,51305,52134,51068,51542,21100,330600.0,7600000.0
2001-02-08,51542,53438,51364,53200,63670,341240.0,7600000.0
2001-02-09,53082,53912,52134,53556,27840,343520.0,7600000.0
2001-02-12,52490,54149,52490,53674,28180,344280.0,7600000.0
2001-02-13,53082,54030,52134,52726,27580,338200.0,7600000.0
2001-02-14,53201,53319,52253,52726,25310,338200.0,7600000.0
2001-02-15,52727,53201,52134,52193,23320,334780.0,7600000.0
2001-02-16,52253,52490,51779,52134,13210,334400.0,7600000.0
2001-02-19,52253,52964,51542,52726,19610,338200.0,7600000.0
2001-02-20,52727,55452,52608,54504,85450,349600.0,7600000.0
2001-02-21,54504,55393,53912,54741,59030,351120.0,7600000.0
2001-02-22,55097,55393,54267,55096,95790,353400.0,7600000.0
2001-02-23,55215,58651,55215,57999,179610,372020.0,7600000.0
2001-02-26,58533,58533,57585,58473,33970,375060.0,7600000.0
2001-02-27,58414,58888,55689,58058,39340,372400.0,7600000.0
2001-02-28,58059,58651,57466,58058,9200,372400.0,7600000.0
2001-03-02,58651,59836,58059,58769,81820,376960.0,7600000.0
2001-03-05,58888,59362,57940,59006,24000,378480.0,7600000.0
2001-03-06,58651,59007,57348,59006,33200,378480.0,7600000.0
2001-03-07,58414,58414,56992,57940,46040,371640.0,7600000.0
2001-03-08,57940,57940,56518,57347,19270,367840.0,7600000.0
2001-03-09,57940,57940,56400,56873,14960,364800.0,7600000.0
2001-03-12,56755,57229,56045,56044,22730,359480.0,7600000.0
2001-03-13,56400,58059,56045,57110,53020,366320.0,7600000.0
2001-03-14,58177,59007,57170,57584,41550,369360.0,7600000.0
2001-03-15,56874,57940,55867,57940,13980,371640.0,7600000.0
2001-03-16,57940,58533,57348,58058,18730,372400.0,7600000.0
2001-03-19,57703,58059,56637,56873,27070,364800.0,7600000.0
2001-03-20,56874,56874,55571,56400,44780,361760.0,7600000.0
2001-03-21,55097,56045,54860,55096,15420,353400.0,7600000.0
2001-03-22,54623,55097,54089,54978,39570,352640.0,7600000.0
2001-03-23,54919,56045,54149,54859,23260,351880.0,7600000.0
2001-03-26,54149,55808,53912,55452,35670,355680.0,7600000.0
2001-03-27,55452,55452,54267,55452,28810,355680.0,7600000.0
2001-03-28,55689,56400,54860,56044,35180,359480.0,7600000.0
2001-03-29,55097,55689,54504,54504,41770,349600.0,7600000.0
2001-03-30,54623,54623,51897,52134,48090,334400.0,7600000.0
2001-04-02,50831,51542,48461,48994,128550,314260.0,7600000.0
2001-04-03,48935,48935,46921,47750,91940,306280.0,7600000.0
2001-04-04,46566,47750,46210,47394,108170,304000.0,7600000.0
2001-04-06,48106,48461,47276,47394,72440,304000.0,7600000.0
2001-04-09,47869,49409,47632,48105,41670,308560.0,7600000.0
2001-04-10,48580,49054,47513,48105,12200,308560.0,7600000.0
2001-04-11,48343,48876,47869,48816,44400,313120.0,7600000.0
2001-04-12,49172,49172,47987,47987,27390,307800.0,7600000.0
2001-04-13,47987,48580,47395,48461,14220,310840.0,7600000.0
2001-04-16,47987,49172,47869,48935,32160,313880.0,7600000.0
2001-04-17,47987,48580,47869,48105,63820,308560.0,7600000.0
2001-04-18,47987,48402,47691,47987,52130,307800.0,7600000.0
2001-04-19,48935,49291,48047,48105,93690,308560.0,7600000.0
2001-04-20,48106,48698,47632,47750,62610,306280.0,7600000.0
2001-04-23,47987,48224,47276,47928,65040,307420.0,7600000.0
2001-04-24,47750,47810,47395,47394,48350,304000.0,7600000.0
2001-04-25,47395,47750,47276,47513,64120,304760.0,7600000.0
2001-04-26,47632,47750,47336,47631,62430,305520.0,7600000.0
2001-04-27,47632,47750,47395,47631,45170,305520.0,7600000.0
2001-04-30,47395,48580,47395,48105,160750,308560.0,7600000.0
2001-05-02,48343,48402,47810,48342,71200,310080.0,7600000.0
2001-05-03,48580,48817,47987,47987,83040,307800.0,7600000.0
2001-05-04,48224,50357,47810,50357,89510,323000.0,7600000.0
2001-05-07,50357,50831,49291,50357,53260,323000.0,7600000.0
2001-05-08,51424,52253,50476,51423,124330,329840.0,7600000.0
2001-05-09,52134,53912,51661,52134,275470,334400.0,7600000.0
2001-05-10,52371,54860,51779,54859,182890,351880.0,7600000.0
2001-05-11,55926,58651,53319,55215,257350,354160.0,7600000.0
2001-05-14,56696,56696,53971,55689,55500,357200.0,7600000.0
2001-05-15,55808,55808,54978,55570,28860,356440.0,7600000.0
2001-05-16,55097,57703,54504,54622,63250,350360.0,7600000.0
2001-05-17,55452,55808,54741,55155,51970,353780.0,7600000.0
2001-05-18,54860,55156,53379,55155,44690,353780.0,7600000.0
2001-05-21,55511,55808,54504,55096,47420,353400.0,7600000.0
2001-05-22,56045,56045,53675,53911,70770,345800.0,7600000.0
2001-05-23,54267,54919,54030,54385,56210,348840.0,7600000.0
2001-05-24,54267,54504,53319,54504,26790,349600.0,7600000.0
2001-05-25,54504,55097,53912,54385,90080,348840.0,7600000.0
2001-05-28,54504,55215,54386,54504,111190,349600.0,7600000.0
2001-05-29,54978,57229,54563,56873,74590,364800.0,7600000.0
2001-05-30,58059,58651,57111,57703,88070,370120.0,7600000.0
2001-05-31,56637,60429,56637,59243,89200,380000.0,7600000.0
2001-06-01,60192,60666,57466,59006,33920,378480.0,7600000.0
2001-06-04,58888,62443,57466,61613,78370,395200.0,7600000.0
2001-06-05,62561,62561,59481,59480,26320,381520.0,7600000.0
2001-06-07,58474,60429,58177,59599,37170,382280.0,7600000.0
2001-06-08,60073,61258,59244,59480,39810,381520.0,7600000.0
2001-06-11,60547,61732,59599,61021,38890,391400.0,7600000.0
2001-06-12,61613,67064,61139,65523,88240,420280.0,7600000.0
2001-06-13,65879,67893,63983,65286,80200,418760.0,7600000.0
2001-06-14,65524,66708,64339,65405,44430,419520.0,7600000.0
2001-06-15,64576,65405,64220,65049,25350,417240.0,7600000.0
2001-06-18,65405,65642,63746,64457,24160,413440.0,7600000.0
2001-06-19,64457,65168,63509,63746,27980,408880.0,7600000.0
2001-06-20,63865,63865,62206,62916,12110,403560.0,7600000.0
2001-06-21,61732,63865,61732,63390,25020,406600.0,7600000.0
2001-06-22,62917,64220,62561,63983,13910,410400.0,7600000.0
2001-06-25,63983,65761,63983,63983,38750,410400.0,7600000.0
2001-06-26,63983,64576,63391,63983,36730,410400.0,7600000.0
2001-06-27,63983,64931,61850,62679,50560,402040.0,7600000.0
2001-06-28,60429,62443,60429,61731,25650,395960.0,7600000.0
2001-06-29,61732,62206,59955,60665,33110,389120.0,7600000.0
2001-07-02,60192,60903,58770,60073,41110,385320.0,7600000.0
2001-07-03,59362,59836,58770,59184,35330,379620.0,7600000.0
2001-07-04,58770,60429,58770,59836,41170,383800.0,7600000.0
2001-07-05,60429,60666,59244,60547,59210,388360.0,7600000.0
2001-07-06,59362,61021,59362,60547,86840,388360.0,7600000.0
2001-07-09,60429,61139,59599,60547,68140,388360.0,7600000.0
2001-07-10,60784,61021,60192,61021,37490,391400.0,7600000.0
2001-07-11,60429,61021,59836,60547,24820,388360.0,7600000.0
2001-07-12,61258,61258,52134,59836,26360,383800.0,7600000.0
2001-07-13,60429,60547,59481,59836,18950,383800.0,7600000.0
2001-07-16,60429,61021,59125,60428,15130,387600.0,7600000.0
2001-07-18,60547,60903,58059,58058,18991,372400.0,7600000.0
2001-07-19,57466,59244,57466,57584,20590,369360.0,7600000.0
2001-07-20,56874,56874,54267,55689,46890,357200.0,7600000.0
2001-07-23,53556,55689,52845,53319,37990,342000.0,7600000.0
2001-07-24,52253,53379,51187,52371,54310,335920.0,7600000.0
2001-07-25,52134,53082,51364,52963,29190,339720.0,7600000.0
2001-07-26,52845,53319,52253,52845,25460,338960.0,7600000.0
2001-07-27,54504,54504,52608,53674,48210,344280.0,7600000.0
2001-07-30,54267,54386,52964,53319,17060,342000.0,7600000.0
2001-07-31,53793,55215,53319,54918,54200,352260.0,7600000.0
2001-08-01,55689,56518,54504,56163,60380,360240.0,7600000.0
2001-08-02,56282,57466,55808,57466,28650,368600.0,7600000.0
2001-08-03,57466,57822,56637,57466,46600,368600.0,7600000.0
2001-08-06,57466,59007,56874,58295,24860,373920.0,7600000.0
2001-08-07,58592,59718,57585,59243,47482,380000.0,7600000.0
2001-08-08,59244,60192,58296,58888,21120,377720.0,7600000.0
2001-08-09,58770,59955,58533,58769,50680,376960.0,7600000.0
2001-08-10,59836,59836,58474,59243,14009,380000.0,7600000.0
2001-08-13,60429,60429,58414,58651,10280,376200.0,7600000.0
2001-08-14,58711,60784,58059,60428,17220,387600.0,7600000.0
2001-08-16,59244,60666,58296,60547,31870,388360.0,7600000.0
2001-08-17,59244,60429,59244,60428,12840,387600.0,7600000.0
2001-08-20,60429,60429,58059,58532,17090,375440.0,7600000.0
2001-08-21,58651,59244,58414,58532,13340,375440.0,7600000.0
2001-08-22,57940,60547,57822,60547,16018,388360.0,7600000.0
2001-08-23,60547,62087,60073,61494,17070,394440.0,7600000.0
2001-08-24,61495,62087,60903,61613,26451,395200.0,7600000.0
2001-08-27,63983,64339,61021,63864,50405,409640.0,7600000.0
2001-08-28,63983,64339,62798,63983,28386,410400.0,7600000.0
2001-08-29,63628,64576,62680,63983,30570,410400.0,7600000.0
2001-08-30,63154,63983,62798,62916,9700,403560.0,7600000.0
2001-08-31,61495,62561,60429,61613,25100,395200.0,7600000.0
2001-09-03,62206,62206,60429,61613,6240,395200.0,7600000.0
2001-09-04,61613,62087,60784,61731,13560,395960.0,7600000.0
2001-09-05,62443,62798,61258,61613,17550,395200.0,7600000.0
2001-09-06,61495,62443,61495,61613,18151,395200.0,7600000.0
2001-09-07,61613,62087,61021,61613,14120,395200.0,7600000.0
2001-09-10,61613,61732,60784,61613,11980,395200.0,7600000.0
2001-09-11,61258,61613,60666,60665,37340,389120.0,7600000.0
2001-09-12,57585,62680,53438,56281,67810,361000.0,7600000.0
2001-09-13,59244,61495,56874,58058,73640,372400.0,7600000.0
2001-09-14,59125,59125,56933,57466,29590,368600.0,7600000.0
2001-09-17,56874,58059,55571,56340,20330,361380.0,7600000.0
2001-09-18,56400,58651,56400,57821,29210,370880.0,7600000.0
2001-09-19,58059,61021,58059,61021,68240,391400.0,7600000.0
2001-09-20,61021,61495,59362,61494,50880,394440.0,7600000.0
2001-09-21,61613,66945,60429,65049,123620,417240.0,7600000.0
2001-09-24,65761,65761,63391,65523,41280,420280.0,7600000.0
2001-09-25,66353,67893,65997,66352,124900,425600.0,7600000.0
2001-09-26,65524,68130,65524,66826,31286,428640.0,7600000.0
2001-09-27,67538,69315,67419,69315,109386,444600.0,7600000.0
2001-09-28,69434,72751,69434,72040,135294,462080.0,7600000.0
2001-10-04,74410,74410,68841,71329,75890,457520.0,7600000.0
2001-10-05,71803,72040,69315,69907,43170,448400.0,7600000.0
2001-10-08,69789,70382,68130,69907,46925,448400.0,7600000.0
2001-10-09,70026,70500,69315,69907,36570,448400.0,7600000.0
2001-10-10,69908,70500,68367,69907,30140,448400.0,7600000.0
2001-10-11,70382,73462,69315,72869,68448,467400.0,7600000.0
2001-10-12,72870,75239,71685,73462,116806,471200.0,7600000.0
2001-10-15,73462,76306,73462,74647,50015,478800.0,7600000.0
2001-10-16,74055,74529,73225,73699,33480,472720.0,7600000.0
2001-10-17,73699,73699,70737,70973,135070,455240.0,7600000.0
2001-10-18,71092,71092,69315,70026,31690,449160.0,7600000.0
2001-10-19,70026,72396,69434,71684,34342,459800.0,7600000.0
2001-10-22,70145,71566,69552,70026,58340,449160.0,7600000.0
2001-10-23,71566,71566,70026,70381,18343,451440.0,7600000.0
2001-10-24,69315,70145,69078,70144,25680,449920.0,7600000.0
2001-10-25,69671,70382,69197,69196,42840,443840.0,7600000.0
2001-10-26,69789,70026,69197,69907,34010,448400.0,7600000.0
2001-10-29,69315,69552,68249,68722,56910,440800.0,7600000.0
2001-10-30,68130,69315,68130,68841,14760,441560.0,7600000.0
2001-10-31,68486,69315,68367,69315,33980,444600.0,7600000.0
2001-11-01,68841,70145,68604,69670,11420,446880.0,7600000.0
2001-11-02,70382,71092,69908,70618,20760,452960.0,7600000.0
2001-11-05,70500,70974,70145,70855,16810,454480.0,7600000.0
2001-11-06,72277,72277,70263,70855,42925,454480.0,7600000.0
2001-11-07,70855,70855,68604,69315,58720,444600.0,7600000.0
2001-11-08,69315,69671,68130,68959,62640,442320.0,7600000.0
2001-11-09,69078,69078,67656,67893,82420,435480.0,7600000.0
2001-11-12,68012,68367,67775,68011,33150,436240.0,7600000.0
2001-11-13,67538,68486,66116,66352,66945,425600.0,7600000.0
2001-11-14,66471,67182,65524,66115,123830,424080.0,7600000.0
2001-11-15,66353,67182,65879,66708,88565,427880.0,7600000.0
2001-11-16,67538,68960,67064,68722,84730,440800.0,7600000.0
2001-11-19,68723,71092,68604,70973,125460,455240.0,7600000.0
2001-11-20,71092,72633,70263,70500,86770,452200.0,7600000.0
2001-11-21,69434,72040,69434,71092,57100,456000.0,7600000.0
2001-11-22,71685,73936,70737,73106,97110,468920.0,7600000.0
2001-11-23,73699,75239,71922,73225,85157,469680.0,7600000.0
2001-11-26,74529,75595,72988,75002,137772,481080.0,7600000.0
2001-11-27,74647,76187,74647,75002,60997,481080.0,7600000.0
2001-11-28,75003,76898,71685,71921,77430,461320.0,7600000.0
2001-11-29,71211,74647,71211,72632,35213,465880.0,7600000.0
2001-11-30,75713,75713,72633,73462,66690,471200.0,7600000.0
2001-12-03,73699,79268,73699,76898,121280,493240.0,7600000.0
2001-12-04,77609,77728,75121,75831,59910,486400.0,7600000.0
2001-12-05,76424,76780,75121,76187,74164,488680.0,7600000.0
2001-12-06,76187,77372,72159,74054,105590,475000.0,7600000.0
2001-12-07,74529,75950,72988,74647,77720,478800.0,7600000.0
2001-12-10,74647,75595,70145,73580,78650,471960.0,7600000.0
2001-12-11,71329,75239,71329,74054,70370,475000.0,7600000.0
2001-12-12,75121,80571,74173,79860,143920,512240.0,7600000.0
2001-12-13,80097,81164,78439,79860,154980,512240.0,7600000.0
2001-12-14,79861,83889,78320,82941,158130,532000.0,7600000.0
2001-12-17,84482,88392,82941,85903,237710,551000.0,7600000.0
2001-12-18,87207,92065,84363,85310,229040,547200.0,7600000.0
2001-12-19,85903,91235,85311,87562,204740,561640.0,7600000.0
2001-12-20,88747,90050,86140,86495,148365,554800.0,7600000.0
2001-12-21,86614,88866,83771,84126,86580,539600.0,7600000.0
2001-12-24,84126,85548,82230,84244,80996,540360.0,7600000.0
2001-12-26,83889,85192,82941,83770,72134,537320.0,7600000.0
2001-12-27,82586,85785,82349,84126,68250,539600.0,7600000.0
2001-12-28,83060,86970,83060,85429,108341,547960.0,7600000.0
2002-01-02,87088,90524,84837,90287,120919,579120.0,7600000.0
2002-01-03,91235,94434,89576,92064,107549,590520.0,7600000.0
2002-01-04,93487,93605,89458,90524,104351,580640.0,7600000.0
2002-01-07,91472,91709,89103,90050,63537,577600.0,7600000.0
2002-01-08,88866,90050,88629,88984,56022,570760.0,7600000.0
2002-01-09,87799,90169,87799,90050,46172,577600.0,7600000.0
2002-01-10,88984,89813,87562,87680,66196,562400.0,7600000.0
2002-01-11,88510,88510,87088,87680,34745,562400.0,7600000.0
2002-01-14,87681,89932,87681,88036,28640,564680.0,7600000.0
2002-01-15,88273,88273,85785,85903,33300,551000.0,7600000.0
2002-01-16,85903,88155,84126,85903,42040,551000.0,7600000.0
2002-01-17,85903,88273,85311,85666,53110,549480.0,7600000.0
